"Git hash","16f28d75201059920ded5f356555c9cb04117ada"
2959,5
2960,6
2961,6
2962,5
2963,5
2964,5
2965,6
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,6
2975,5
2976,5
2977,5
2978,5
2979,6
2980,6
2981,6
2982,6
2983,6
2984,5
2985,5
2986,5
2987,5
2988,5
2989,5
2990,6
2991,6
2992,5
2993,5
2994,5
2995,5
2996,5
2997,5
2998,5
2999,6
3000,6
3001,5
3002,6
3003,5
3004,5
3005,6
3006,5
3007,5
3008,6
3009,6
3010,5
3011,6
3012,5
3013,6
3014,6
3015,6
3016,6
3017,5
3018,6
3019,5
3020,5
3021,6
3022,6
3023,6
3024,5
3025,6
3026,5
3027,6
3028,5
3029,6
3030,5
3031,6
3032,6
3033,5
3034,5
3035,6
3036,5
3037,6
3038,6
3039,5
3040,5
3041,5
3042,6
3043,5
3044,6
3045,6
3046,5
3047,5
3048,5
3049,5
3050,5
3051,6
3052,6
3053,6
3054,6
3055,6
3056,5
3057,6
3058,5
3059,5
3060,6
3061,6
3062,6
3063,6
3064,6
3065,6
3066,5
3067,6
3068,5
3069,6
3070,5
3071,6
3072,6
3073,6
3074,5
3075,5
3076,5
3077,5
3078,6
3079,5
3080,6
3081,5
3082,6
3083,6
3084,5
3085,5
3086,5
3087,6
3088,5
3089,6
3090,6
3091,6
3092,6
3093,6
3094,6
3095,5
3096,5
3097,5
3098,6
3099,6
3100,5
3101,5
3102,6
3103,5
3104,6
3105,5
3106,5
3107,5
3108,5
3109,6
3110,6
3111,6
3112,5
3113,5
3114,5
3115,5
3116,6
3117,6
3118,5
3119,6
3120,5
3121,5
3122,6
3123,5
3124,5
3125,6
3126,6
3127,5
3128,5
3129,5
3130,6
3131,6
3132,6
3133,5
3134,5
3135,6
3136,5
3137,5
3138,5
3139,5
3140,6
3141,5
3142,6
3143,6
3144,6
3145,6
3146,6
3147,6
3148,6
3149,6
3150,6
3151,6
3152,6
3153,6
3154,5
3155,5
3156,5
3157,6
3158,6
3159,5
3160,6
3161,5
3162,6
3163,5
3164,5
3165,6
3166,5
3167,6
3168,6
3169,5
3170,6
3171,6
3172,6
3173,6
3174,6
3175,5
3176,6
3177,6
3178,6
3179,6
3180,6
3181,6
3182,6
3183,6
3184,6
3185,5
3186,5
3187,5
3188,5
3189,6
3190,6
3191,6
3192,6
3193,5
3194,6
3195,6
3196,6
3197,6
3198,5
3199,5
3200,5
3201,6
3202,5
3203,5
3204,6
3205,6
3206,6
3207,6
3208,6
3209,5
3210,6
3211,6
3212,6
3213,5
3214,5
3215,6
3216,5
3217,5
3218,6
3219,6
3220,6
3221,6
3222,6
3223,5
3224,6
3225,5
3226,6
3227,6
3228,5
3229,6
3230,6
3231,6
3232,6
3233,6
3234,6
3235,5
3236,6
3237,6
3238,6
3239,5
3240,5
3241,6
3242,5
3243,5
3244,6
3245,5
3246,5
3247,5
3248,5
3249,5
3250,6
3251,6
3252,5
3253,5
3254,5
3255,6
3256,6
3257,6
3258,6
3259,6
3260,6
3261,6
3262,5
3263,6
3264,5
3265,6
3266,5
3267,6
3268,6
3269,6
3270,5
3271,5
3272,5
3273,5
3274,5
3275,6
3276,5
3277,5
3278,5
3279,5
3280,6
3281,5
3282,6
3283,6
3284,6
3285,6
3286,6
3287,6
3288,6
3289,5
3290,5
3291,5
3292,6
3293,5
3294,6
3295,5
3296,5
3297,6
3298,6
3299,5
3300,6
3301,6
3302,6
3303,6
3304,5
3305,6
3306,6
3307,6
3308,5
3309,5
3310,6
3311,5
3312,5
3313,6
3314,5
3315,5
3316,5
3317,6
3318,5
3319,6
3320,6
3321,5
3322,6
3323,6
3324,6
3325,5
3326,5
3327,5
3328,5
3329,5
3330,5
3331,6
3332,5
3333,5
3334,5
3335,6
3336,5
3337,6
3338,6
3339,6
3340,6
3341,5
3342,6
3343,6
3344,5
3345,6
3346,5
3347,6
3348,5
3349,5
3350,6
3351,6
3352,6
3353,5
3354,5
3355,5
3356,6
3357,5
3358,6
3359,6
3360,6
3361,6
3362,6
3363,5
3364,5
3365,6
3366,6
3367,6
3368,5
3369,6
3370,6
3371,6
3372,5
3373,6
3374,6
3375,6
3376,6
3377,6
3378,5
3379,5
3380,5
3381,5
3382,6
3383,5
3384,6
3385,6
3386,5
3387,6
3388,5
3389,5
3390,6
3391,5
3392,6
3393,6
3394,5
3395,6
3396,6
3397,5
3398,5
3399,5
3400,6
3401,5
3402,6
3403,6
3404,5
3405,5
3406,6
3407,5
3408,6
3409,6
3410,6
3411,5
3412,6
3413,5
3414,6
3415,6
3416,6
3417,5
3418,6
3419,5
3420,5
3421,6
3422,6
3423,6
3424,6
3425,5
3426,6
3427,6
3428,6
3429,6
3430,5
3431,5
3432,5
3433,5
3434,6
3435,6
3436,6
3437,5
3438,6
3439,5
3440,5
3441,6
3442,6
3443,6
3444,6
3445,5
3446,6
3447,5
3448,6
3449,6
3450,5
3451,5
3452,5
3453,5
3454,6
3455,6
3456,6
3457,5
3458,5
3459,5
3460,6
3461,6
3462,6
3463,6
3464,6
3465,5
3466,6
3467,6
3468,6
3469,5
3470,5
3471,5
3472,5
3473,5
3474,6
3475,5
3476,6
3477,6
3478,5
3479,6
3480,5
3481,6
3482,5
3483,6
3484,5
3485,5
3486,6
3487,5
3488,5
3489,6
3490,6
3491,5
3492,5
3493,6
3494,5
3495,5
3496,6
3497,5
3498,6
3499,6
3500,6
3501,5
3502,5
3503,6
3504,6
3505,5
3506,6
3507,5
3508,5
3509,5
3510,5
3511,5
3512,6
3513,6
3514,5
3515,6
3516,6
3517,6
3518,6
3519,6
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,5
3527,6
3528,5
3529,6
3530,5
3531,6
3532,6
3533,6
3534,6
3535,5
3536,5
3537,5
3538,5
3539,6
3540,5
3541,5
3542,5
3543,6
3544,5
3545,6
3546,6
3547,6
3548,6
3549,6
3550,6
3551,5
3552,6
3553,6
3554,6
3555,5
3556,6
3557,6
3558,5
3559,5
3560,6
3561,5
3562,6
3563,6
3564,5
3565,5
3566,5
3567,5
3568,6
3569,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,6
3576,5
3577,5
3578,5
3579,6
3580,5
3581,6
3582,5
3583,5
3584,6
3585,5
3586,5
3587,6
3588,5
3589,5
3590,6
3591,6
3592,6
3593,6
3594,5
3595,6
3596,6
3597,5
3598,6
3599,6
3600,6
3601,6
3602,6
3603,5
3604,5
3605,5
3606,5
3607,6
3608,5
3609,5
3610,5
3611,5
3612,5
3613,6
3614,6
3615,5
3616,6
3617,6
3618,6
3619,5
3620,6
3621,5
3622,5
3623,5
3624,5
3625,5
3626,6
3627,5
3628,6
3629,6
3630,6
3631,6
3632,5
3633,6
3634,5
3635,5
3636,6
3637,5
3638,5
3639,5
3640,6
3641,5
3642,6
3643,6
3644,6
3645,5
3646,6
3647,6
3648,6
3649,5
3650,5
3651,5
3652,5
3653,5
3654,6
3655,6
3656,6
3657,5
3658,5
3659,5
3660,5
3661,5
3662,5
3663,6
3664,6
3665,6
3666,5
3667,6
3668,6
3669,6
3670,6
3671,5
3672,6
3673,5
3674,6
3675,6
3676,5
3677,5
3678,6
3679,6
3680,6
3681,5
3682,5
3683,5
3684,5
3685,5
3686,6
3687,6
3688,6
3689,5
3690,5
3691,5
3692,5
3693,6
3694,5
3695,6
3696,5
3697,5
3698,6
3699,5
3700,5
3701,5
3702,5
3703,6
3704,5
3705,5
3706,6
3707,6
3708,5
3709,6
3710,5
3711,6
3712,6
3713,6
3714,6
3715,5
3716,6
3717,5
3718,6
3719,6
3720,6
3721,6
3722,6
3723,5
3724,6
3725,6
3726,6
3727,6
3728,6
3729,6
3730,6
3731,6
3732,5
3733,5
3734,6
3735,6
3736,5
3737,6
3738,5
3739,5
3740,5
3741,6
3742,5
3743,6
3744,5
3745,5
3746,6
3747,5
3748,6
3749,5
3750,6
3751,6
3752,6
3753,5
3754,5
3755,5
3756,5
3757,6
3758,6
3759,6
3760,5
3761,5
3762,6
3763,6
3764,6
3765,6
3766,6
3767,6
3768,5
3769,6
3770,5
3771,6
3772,6
3773,5
3774,5
3775,5
3776,5
3777,6
3778,5
3779,5
3780,6
3781,6
3782,5
3783,6
3784,5
3785,5
3786,5
3787,5
3788,6
3789,6
3790,5
3791,5
3792,5
3793,6
3794,6
3795,5
3796,6
3797,5
3798,5
3799,6
3800,6
3801,6
3802,5
3803,6
3804,5
3805,6
3806,6
3807,6
3808,6
3809,5
3810,5
3811,5
3812,5
3813,6
3814,6
3815,6
3816,6
3817,6
3818,6
3819,5
3820,6
3821,6
3822,6
3823,5
3824,5
3825,5
3826,6
3827,6
3828,5
3829,5
3830,6
3831,6
3832,5
3833,5
3834,6
3835,6
3836,5
3837,6
3838,5
3839,6
3840,5
3841,6
3842,5
3843,5
3844,6
3845,5
3846,6
3847,6
3848,5
3849,6
3850,6
3851,6
3852,6
3853,5
3854,6
3855,6
3856,6
3857,5
3858,6
3859,6
3860,6
3861,6
3862,6
3863,6
3864,6
3865,6
3866,5
3867,5
3868,5
3869,6
3870,5
3871,5
3872,6
3873,6
3874,6
3875,6
3876,6
3877,6
3878,6
3879,6
3880,6
3881,5
3882,5
3883,6
3884,5
3885,6
3886,6
3887,5
3888,6
3889,6
3890,6
3891,6
3892,6
3893,6
3894,5
3895,6
3896,5
3897,5
3898,5
3899,6
3900,6
3901,6
3902,6
3903,5
3904,6
3905,5
3906,5
3907,5
3908,5
3909,6
3910,6
3911,6
3912,5
3913,6
3914,5
3915,5
3916,6
3917,6
3918,6
3919,5
3920,6
3921,6
3922,6
3923,6
3924,5
3925,5
3926,6
3927,6
3928,5
3929,6
3930,6
3931,6
3932,5
3933,5
3934,5
3935,5
3936,6
3937,6
3938,5
3939,6
3940,5
3941,6
3942,5
3943,5
3944,5
3945,6
3946,5
3947,5
3948,5
3949,6
3950,6
3951,6
3952,5
3953,5
3954,6
3955,5
3956,6
3957,6
3958,5
3959,5
3960,5
3961,6
3962,6
3963,5
3964,5
3965,5
3966,5
3967,6
3968,6
3969,5
3970,6
3971,5
3972,6
3973,6
3974,6
3975,6
3976,6
3977,6
3978,6
3979,6
3980,5
3981,5
3982,6
3983,5
3984,5
3985,6
3986,6
3987,6
3988,6
3989,6
3990,5
3991,6
3992,6
3993,5
3994,6
3995,6
3996,6
3997,6
3998,6
3999,6
4000,5
4001,6
4002,6
4003,5
4004,6
4005,6
4006,6
4007,5
4008,6
4009,6
4010,5
4011,6
4012,6
4013,5
4014,5
4015,5
4016,5
4017,6
4018,5
4019,6
4020,6
4021,6
4022,5
4023,5
4024,5
4025,5
4026,6
4027,6
4028,5
4029,5
4030,5
4031,5
4032,5
4033,6
4034,6
4035,6
4036,6
4037,5
4038,5
4039,5
4040,6
4041,5
4042,6
4043,5
4044,5
4045,5
4046,6
4047,5
4048,6
4049,5
4050,6
4051,5
4052,5
4053,6
4054,6
4055,6
4056,6
4057,6
4058,5
4059,6
4060,6
4061,5
4062,5
4063,5
4064,6
4065,6
4066,6
4067,5
4068,5
4069,5
4070,6
4071,6
4072,5
4073,6
4074,6
4075,5
4076,5
4077,5
4078,6
4079,6
4080,6
4081,6
4082,6
4083,5
4084,5
4085,6
4086,6
4087,5
4088,5
4089,5
4090,5
4091,6
4092,6
4093,6
4094,6
4095,5
4096,6
4097,5
4098,6
4099,5
4100,6
4101,5
4102,5
4103,5
4104,5
4105,5
4106,6
4107,6
4108,5
4109,5
4110,5
4111,6
4112,5
4113,6
4114,5
4115,6
4116,5
4117,5
4118,6
4119,5
4120,6
4121,6
4122,6
4123,6
4124,5
4125,6
4126,6
4127,6
4128,5
4129,5
4130,6
4131,6
4132,5
4133,5
4134,6
4135,6
4136,6
4137,5
4138,5
4139,6
4140,6
4141,6
4142,5
4143,6
4144,5
4145,6
4146,6
4147,5
4148,6
4149,6
4150,5
4151,6
4152,5
4153,6
4154,6
4155,6
4156,6
4157,5
4158,5
4159,6
4160,5
4161,5
4162,5
4163,5
4164,6
4165,6
4166,5
4167,5
4168,5
4169,5
4170,6
4171,6
4172,6
4173,6
4174,5
4175,5
4176,5
4177,5
4178,5
4179,6
4180,6
4181,5
4182,6
4183,5
4184,6
4185,6
4186,6
4187,5
4188,6
4189,6
4190,6
4191,6
4192,6
4193,5
4194,5
4195,5
4196,5
4197,6
4198,5
4199,6
4200,6
4201,6
4202,5
4203,5
4204,5
4205,6
4206,5
4207,5
4208,6
4209,6
4210,6
4211,5
4212,6
4213,6
4214,6
4215,6
4216,5
4217,6
4218,6
4219,5
4220,5
4221,5
4222,5
4223,6
4224,6
4225,6
4226,6
4227,6
4228,6
4229,6
4230,6
4231,6
4232,6
4233,6
4234,5
4235,5
4236,6
4237,6
4238,6
4239,5
4240,5
4241,5
4242,6
4243,5
4244,5
4245,5
4246,5
4247,5
4248,5
4249,6
4250,5
4251,6
4252,6
4253,6
4254,6
4255,6
4256,5
4257,5
4258,6
4259,5
4260,5
4261,6
4262,6
4263,6
4264,5
4265,5
4266,6
4267,6
4268,6
4269,5
4270,5
4271,5
4272,5
4273,6
4274,6
4275,5
4276,5
4277,5
4278,5
4279,5
4280,5
4281,5
4282,6
4283,5
4284,6
4285,6
4286,6
4287,6
4288,6
4289,6
4290,6
4291,5
4292,6
4293,5
4294,5
4295,5
4296,6
4297,6
4298,6
4299,5
4300,5
4301,6
4302,6
4303,5
4304,5
4305,5
4306,6
4307,5
4308,6
4309,6
4310,5
4311,5
4312,5
4313,5
4314,6
4315,6
4316,5
4317,6
4318,6
4319,6
4320,6
4321,6
4322,6
4323,5
4324,5
4325,6
4326,5
4327,6
4328,6
4329,6
4330,6
4331,6
4332,5
4333,6
4334,6
4335,5
4336,6
4337,6
4338,6
4339,6
4340,5
4341,6
4342,5
4343,6
4344,5
4345,5
4346,5
4347,6
4348,6
4349,5
4350,6
4351,5
4352,5
4353,5
4354,6
4355,5
4356,5
4357,5
4358,6
4359,6
4360,6
4361,6
4362,6
4363,5
4364,6
4365,5
4366,6
4367,6
4368,6
4369,6
4370,5
4371,6
4372,5
4373,6
4374,6
4375,6
4376,6
4377,5
4378,5
4379,5
4380,5
4381,6
4382,6
4383,6
4384,6
4385,6
4386,5
4387,6
4388,6
4389,6
4390,6
4391,6
4392,6
4393,6
4394,5
4395,5
4396,5
4397,6
4398,5
4399,6
4400,5
4401,5
4402,5
4403,5
4404,5
4405,5
4406,6
4407,6
4408,6
4409,6
4410,5
4411,5
4412,5
4413,6
4414,6
4415,5
4416,6
4417,6
4418,5
4419,6
4420,6
4421,6
4422,5
4423,5
4424,6
4425,5
4426,6
4427,5
4428,6
4429,6
4430,6
4431,6
4432,6
4433,5
4434,5
4435,5
4436,5
4437,6
4438,6
4439,6
4440,5
4441,6
4442,5
4443,6
4444,5
4445,5
4446,6
4447,5
4448,5
4449,5
4450,6
4451,6
4452,5
4453,6
4454,5
4455,5
4456,6
4457,6
4458,6
4459,6
4460,6
4461,5
4462,5
4463,5
4464,6
4465,6
4466,5
4467,6
4468,6
4469,5
4470,5
4471,6
4472,6
4473,5
4474,5
4475,5
4476,5
4477,5
4478,5
4479,5
4480,6
4481,6
4482,5
4483,6
4484,6
4485,6
4486,5
4487,6
4488,6
4489,5
4490,6
4491,5
4492,6
4493,6
4494,5
4495,6
4496,5
4497,6
4498,6
4499,5
4500,6
4501,5
4502,5
4503,6
4504,6
4505,5
4506,5
4507,6
4508,5
4509,6
4510,5
4511,6
4512,6
4513,6
4514,6
4515,5
4516,5
4517,6
4518,6
4519,6
4520,6
4521,6
4522,5
4523,5
4524,5
4525,5
4526,6
4527,6
4528,6
4529,6
4530,6
4531,6
4532,5
4533,5
4534,6
4535,6
4536,5
4537,5
4538,6
4539,6
4540,5
4541,5
4542,5
4543,6
4544,5
4545,5
4546,5
4547,5
4548,5
4549,5
4550,5
4551,5
4552,5
4553,5
4554,6
4555,6
4556,5
4557,5
4558,5
4559,6
4560,6
4561,6
4562,6
4563,6
4564,6
4565,6
4566,5
4567,6
4568,6
4569,6
4570,6
4571,6
4572,6
4573,6
4574,5
4575,5
4576,6
4577,5
4578,6
4579,6
4580,6
4581,5
4582,5
4583,5
4584,5
4585,5
4586,6
4587,6
4588,5
4589,5
4590,5
4591,5
4592,5
4593,6
4594,6
4595,5
4596,5
4597,5
4598,5
4599,5
4600,5
4601,5
4602,6
4603,6
4604,6
4605,6
4606,5
4607,6
4608,6
4609,5
4610,6
4611,5
4612,6
4613,6
4614,6
4615,6
4616,5
4617,6
4618,6
4619,5
4620,6
4621,6
4622,6
4623,6
4624,6
4625,5
4626,6
4627,6
4628,5
4629,6
4630,6
4631,5
4632,5
4633,5
4634,5
4635,5
4636,5
4637,6
4638,6
4639,6
4640,6
4641,6
4642,6
4643,6
4644,5
4645,6
4646,6
4647,6
4648,5
4649,5
4650,5
4651,5
4652,6
4653,6
4654,5
4655,5
4656,5
4657,6
4658,5
4659,6
4660,5
4661,6
4662,6
4663,6
4664,5
4665,5
4666,5
4667,6
4668,6
4669,5
4670,5
4671,6
4672,6
4673,5
4674,6
4675,6
4676,6
4677,5
4678,5
4679,6
4680,5
4681,6
4682,5
4683,6
4684,5
4685,6
4686,6
4687,5
4688,6
4689,6
4690,5
4691,5
4692,5
4693,5
4694,6
4695,5
4696,6
4697,6
4698,5
4699,5
4700,6
4701,5
4702,6
4703,6
4704,6
4705,5
4706,5
4707,5
4708,5
4709,5
4710,6
4711,6
4712,5
4713,6
4714,5
4715,5
4716,6
4717,6
4718,6
4719,5
4720,6
4721,5
4722,5
4723,5
4724,5
4725,5
4726,5
4727,6
4728,6
4729,5
4730,6
4731,6
4732,6
4733,5
4734,5
4735,5
4736,6
4737,5
4738,5
4739,5
4740,5
4741,5
4742,5
4743,5
4744,6
4745,6
4746,6
4747,5
4748,6
4749,6
4750,5
4751,5
4752,6
4753,6
4754,5
4755,5
4756,5
4757,6
4758,5
4759,5
4760,6
4761,6
4762,5
4763,5
4764,5
4765,6
4766,5
4767,5
4768,5
4769,6
4770,6
4771,5
4772,6
4773,6
4774,6
4775,6
4776,6
4777,6
4778,5
4779,6
4780,6
4781,5
4782,6
4783,5
4784,6
4785,5
4786,6
4787,6
4788,5
4789,6
4790,6
4791,6
4792,5
4793,6
4794,6
4795,5
4796,6
4797,6
4798,5
4799,5
4800,6
4801,6
4802,5
4803,6
4804,6
4805,6
4806,6
4807,6
4808,6
4809,5
4810,5
4811,5
4812,5
4813,5
4814,6
4815,6
4816,5
4817,6
4818,6
4819,5
4820,5
4821,6
4822,5
4823,5
4824,6
4825,5
4826,6
4827,6
4828,5
4829,5
4830,5
4831,5
4832,6
4833,6
4834,6
4835,5
4836,6
4837,6
4838,6
4839,5
4840,5
4841,6
4842,6
4843,5
4844,5
4845,6
4846,6
4847,6
4848,6
4849,5
4850,5
4851,6
4852,6
4853,5
4854,5
4855,6
4856,5
4857,6
4858,5
4859,6
4860,6
4861,5
4862,5
4863,6
4864,6
4865,6
4866,5
4867,5
4868,6
4869,5
4870,6
4871,5
4872,5
4873,6
4874,5
4875,6
4876,5
4877,5
4878,5
4879,5
4880,6
4881,6
4882,6
4883,6
4884,5
4885,6
4886,5
4887,6
4888,5
4889,6
4890,6
4891,6
4892,5
4893,5
4894,5
4895,6
4896,6
4897,6
4898,5
4899,5
4900,6
4901,5
4902,5
4903,6
4904,5
4905,6
4906,6
4907,5
4908,5
4909,6
4910,5
4911,6
4912,5
4913,6
4914,6
4915,6
4916,6
4917,6
4918,6
4919,5
4920,5
4921,6
4922,6
4923,5
4924,6
4925,5
4926,6
4927,6
4928,5
4929,6
4930,6
4931,5
4932,5
4933,6
4934,6
4935,5
4936,6
4937,6
4938,6
4939,6
4940,6
4941,5
4942,6
4943,5
4944,5
4945,6
4946,6
4947,5
4948,5
4949,6
4950,6
4951,6
4952,6
4953,6
4954,6
4955,6
4956,5
4957,5
4958,5
4959,5
4960,5
4961,6
4962,6
4963,5
4964,5
4965,5
4966,6
4967,6
4968,6
4969,5
4970,5
4971,6
4972,5
4973,6
4974,6
4975,5
4976,5
4977,6
4978,5
4979,5
4980,5
4981,5
4982,5
4983,6
4984,6
4985,5
4986,6
4987,6
4988,5
4989,6
4990,6
4991,5
4992,5
4993,5
4994,6
4995,6
4996,6
4997,5
4998,6
4999,6
5000,6
5001,6
5002,6
5003,5
5004,6
5005,5
5006,6
5007,6
5008,6
5009,6
5010,5
5011,6
5012,6
5013,5
5014,5
5015,5
5016,5
5017,6
5018,6
5019,5
5020,6
5021,6
5022,6
5023,5
5024,6
5025,5
5026,6
5027,5
5028,6
5029,6
5030,6
5031,6
5032,6
5033,6
5034,6
5035,5
5036,5
5037,5
5038,6
5039,6
5040,5
5041,6
5042,6
5043,6
5044,6
5045,5
5046,5
5047,5
5048,6
5049,6
5050,5
5051,5
5052,5
5053,6
5054,6
5055,5
5056,6
5057,6
5058,5
5059,6
5060,6
5061,6
5062,5
5063,5
5064,5
5065,6
5066,6
5067,5
5068,6
5069,5
5070,5
5071,5
5072,6
5073,6
5074,6
5075,5
5076,6
5077,6
5078,5
5079,5
5080,6
5081,6
5082,5
5083,6
5084,6
5085,6
5086,6
5087,6
5088,6
5089,5
5090,5
5091,5
5092,6
5093,6
5094,6
5095,6
5096,5
5097,6
5098,6
5099,5
5100,5
5101,6
5102,6
5103,6
5104,6
5105,6
5106,5
5107,6
5108,5
5109,6
5110,6
5111,5
5112,6
5113,5
5114,6
5115,5
5116,6
5117,5
5118,5
5119,6
5120,5
5121,6
5122,6
5123,5
5124,6
5125,5
5126,6
5127,5
5128,5
5129,5
5130,6
5131,5
5132,5
5133,5
5134,6
5135,5
5136,5
5137,6
5138,6
5139,6
5140,5
5141,5
5142,5
5143,6
5144,6
5145,5
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,6
5153,6
5154,5
5155,5
5156,5
5157,6
5158,5
5159,6
5160,6
5161,6
5162,6
5163,6
5164,5
5165,5
5166,6
5167,5
5168,6
5169,5
5170,5
5171,6
5172,6
5173,5
5174,5
5175,5
5176,5
5177,6
5178,5
5179,6
5180,5
5181,6
5182,6
5183,5
5184,6
5185,5
5186,6
5187,5
5188,5
5189,6
5190,6
5191,5
5192,5
5193,6
5194,5
5195,6
5196,5
5197,5
5198,5
5199,6
5200,6
5201,6
5202,6
5203,5
5204,5
5205,6
5206,6
5207,6
5208,5
5209,5
5210,6
5211,6
5212,6
5213,6
5214,5
5215,6
5216,5
5217,5
5218,6
5219,6
5220,5
5221,5
5222,5
5223,6
5224,5
5225,6
5226,6
5227,6
5228,6
5229,6
5230,6
5231,6
5232,5
5233,5
5234,6
5235,6
5236,5
5237,5
5238,5
5239,6
5240,5
5241,5
5242,6
5243,5
5244,5
5245,5
5246,6
5247,5
5248,5
5249,6
5250,5
5251,6
5252,6
5253,6
5254,6
5255,5
5256,6
5257,6
5258,5
5259,5
5260,6
5261,5
5262,5
5263,5
5264,6
5265,5
5266,5
5267,6
5268,5
5269,5
5270,6
5271,6
5272,5
5273,6
5274,6
5275,5
5276,5
5277,5
5278,5
5279,6
5280,6
5281,5
5282,5
5283,6
5284,6
5285,5
5286,6
5287,6
5288,6
5289,6
5290,5
5291,5
5292,6
5293,6
5294,6
5295,6
5296,6
5297,5
5298,6
5299,5
5300,5
5301,5
5302,5
5303,6
5304,6
5305,6
5306,5
5307,5
5308,5
5309,5
5310,6
5311,5
5312,6
5313,6
5314,5
5315,5
5316,6
5317,6
5318,5
5319,6
5320,6
5321,6
5322,6
5323,6
5324,5
5325,6
5326,6
5327,6
5328,5
5329,5
5330,5
5331,5
5332,6
5333,6
5334,5
5335,6
5336,6
5337,6
5338,6
5339,5
5340,5
5341,6
5342,5
5343,6
5344,6
5345,5
5346,5
5347,6
5348,5
5349,6
5350,5
5351,5
5352,6
5353,6
5354,6
5355,6
5356,5
5357,5
5358,6
5359,5
5360,6
5361,5
5362,6
5363,5
5364,5
5365,6
5366,6
5367,6
5368,5
5369,6
5370,5
5371,6
5372,6
5373,5
5374,6
5375,5
5376,6
5377,5
5378,5
5379,5
5380,6
5381,5
5382,6
5383,6
5384,5
5385,5
5386,6
5387,6
5388,6
5389,5
5390,6
5391,6
5392,6
5393,5
5394,6
5395,6
5396,5
5397,6
5398,5
5399,6
5400,5
5401,6
5402,5
5403,5
5404,6
5405,6
5406,5
5407,5
5408,6
5409,6
5410,6
5411,5
5412,6
5413,5
5414,6
5415,6
5416,6
5417,6
5418,5
5419,6
5420,5
5421,6
5422,5
5423,6
5424,5
5425,6
5426,6
5427,6
5428,6
5429,6
5430,6
5431,5
5432,6
5433,5
5434,5
5435,5
5436,5
5437,6
5438,6
5439,5
5440,6
5441,5
5442,6
5443,6
5444,6
5445,5
5446,5
5447,6
5448,6
5449,6
5450,5
5451,6
5452,6
5453,5
5454,6
5455,6
5456,6
5457,5
5458,6
5459,5
5460,5
5461,5
5462,5
5463,6
5464,5
5465,6
5466,6
5467,5
5468,5
5469,5
5470,5
5471,6
5472,5
5473,5
5474,6
5475,6
5476,5
5477,5
5478,5
5479,6
5480,5
5481,6
5482,6
5483,6
5484,6
5485,5
5486,6
5487,6
5488,6
5489,5
5490,6
5491,6
5492,6
5493,6
5494,5
5495,5
5496,6
5497,6
5498,5
5499,6
5500,6
5501,5
5502,6
5503,6
5504,5
5505,5
5506,6
5507,5
5508,6
5509,6
5510,6
5511,5
5512,5
5513,5
5514,6
5515,6
5516,6
5517,6
5518,6
5519,6
5520,6
5521,6
5522,6
5523,6
5524,6
5525,5
5526,6
5527,6
5528,6
5529,5
5530,5
5531,6
5532,6
5533,5
5534,6
5535,5
5536,5
5537,5
5538,5
5539,6
5540,5
5541,5
5542,5
5543,5
5544,5
5545,6
5546,6
5547,6
5548,5
5549,6
5550,5
5551,5
5552,5
5553,6
5554,6
5555,5
5556,6
5557,6
5558,6
5559,6
5560,6
5561,6
5562,6
5563,5
5564,5
5565,6
5566,6
5567,5
5568,6
5569,6
5570,5
5571,5
5572,6
5573,5
5574,6
5575,5
5576,5
5577,5
5578,5
5579,6
5580,6
5581,5
5582,5
5583,5
5584,6
5585,6
5586,6
5587,6
5588,5
5589,6
5590,5
5591,5
5592,6
5593,5
5594,5
5595,6
5596,6
5597,6
5598,6
5599,5
5600,6
5601,5
5602,6
5603,6
5604,6
5605,6
5606,5
5607,6
5608,5
5609,6
5610,6
5611,6
5612,6
5613,5
5614,5
5615,6
5616,5
5617,5
5618,5
5619,6
5620,5
5621,6
5622,6
5623,6
5624,6
5625,6
5626,6
5627,6
5628,5
5629,5
5630,6
5631,6
5632,5
5633,6
5634,6
5635,6
5636,6
5637,5
5638,5
5639,5
5640,6
5641,5
5642,5
5643,6
5644,6
5645,6
5646,6
5647,5
5648,6
5649,5
5650,5
5651,5
5652,6
5653,6
5654,5
5655,5
5656,6
5657,5
5658,6
5659,6
5660,6
5661,6
5662,5
5663,5
5664,5
5665,6
5666,6
5667,6
5668,5
5669,5
5670,5
5671,6
5672,6
5673,5
5674,6
5675,6
5676,6
5677,6
5678,5
5679,5
5680,6
5681,6
5682,5
5683,5
5684,6
5685,6
5686,5
5687,6
5688,5
5689,6
5690,6
5691,6
5692,5
5693,6
5694,6
5695,6
5696,5
5697,6
5698,5
5699,5
5700,6
5701,6
5702,5
5703,6
5704,5
5705,6
5706,6
5707,5
5708,6
5709,6
5710,6
5711,5
5712,6
5713,6
5714,6
5715,6
5716,5
5717,6
5718,6
5719,6
5720,6
5721,6
5722,6
5723,5
5724,6
5725,6
5726,5
5727,6
5728,6
5729,5
5730,5
5731,6
5732,6
5733,5
5734,5
5735,6
5736,5
5737,6
5738,5
5739,5
5740,6
5741,5
5742,6
5743,5
5744,5
5745,5
5746,6
5747,6
5748,5
5749,6
5750,6
5751,5
5752,6
