,sto_loc,LU,GMRES
185,"[-0.09082031  0.12597656  0.35253906  0.09667969  0.10449219 -0.29199219
  0.12011719  0.25878906 -0.21972656 -0.22167969]",False,10
186,"[-0.08154297 -0.20947266 -0.30712891  0.19970703 -0.47607422 -0.30517578
  0.17236328 -0.19775391 -0.18115234  0.11279297]",False,6
187,"[-0.14257812 -0.31835938 -0.17773438 -0.26757812  0.18554688 -0.06054688
  0.09179688  0.38476562 -0.11914062  0.01757812]",False,10
188,"[-0.11230469 -0.36035156  0.03808594 -0.29980469 -0.18261719  0.37011719
  0.05175781 -0.36816406 -0.04589844  0.42480469]",False,8
189,"[-0.09179688 -0.25976562  0.47460938  0.03320312 -0.04492188 -0.08007812
 -0.20117188  0.41210938  0.19726562  0.21679688]",False,8
190,"[-0.06005859  0.27685547  0.00732422 -0.40380859 -0.18896484  0.03271484
  0.24072266  0.42919922 -0.35498047  0.46630859]",False,10
191,"[-0.15722656 -0.10449219 -0.34667969 -0.21972656 -0.05566406  0.11816406
  0.27246094 -0.31542969  0.13574219 -0.40527344]",False,9
192,"[-0.06640625 -0.23046875  0.30078125 -0.31640625 -0.16015625  0.41015625
  0.15234375  0.42578125  0.35546875 -0.18359375]",False,7
193,"[-0.12451172 -0.18212891  0.06396484  0.40673828 -0.05029297  0.01904297
  0.03564453 -0.45166016  0.16650391  0.40576172]",False,9
194,"[-0.15917969  0.12402344 -0.10253906 -0.34667969 -0.35449219 -0.45800781
 -0.37011719 -0.00878906 -0.03027344  0.47167969]",False,8
195,"[-0.11376953  0.06103516 -0.27880859  0.10498047 -0.40673828 -0.31201172
 -0.43017578 -0.13818359 -0.42041016 -0.41748047]",False,6
196,"[-0.11474609 -0.32470703 -0.15673828  0.04150391  0.44384766 -0.10009766
  0.24853516  0.01513672 -0.00341797  0.02099609]",False,9
197,"[-0.03076172 -0.15087891  0.34521484 -0.49951172  0.29345703 -0.32470703
 -0.12060547 -0.17041016  0.13525391  0.31201172]",False,8
198,"[-0.14160156  0.06738281 -0.29980469 -0.20410156  0.33496094 -0.27246094
  0.41308594  0.23144531  0.46386719 -0.42089844]",False,7
199,"[-0.12988281 -0.30371094  0.23535156 -0.44238281  0.12792969  0.18457031
  0.26855469  0.39160156  0.45996094  0.31738281]",False,9
200,"[-0.07275391  0.26220703 -0.40576172 -0.22900391 -0.13134766 -0.21240234
  0.06396484  0.42236328  0.06591797  0.16650391]",False,8
201,"[-0.09814453  0.23291016 -0.23193359  0.12060547 -0.01611328  0.29736328
 -0.28955078  0.40869141 -0.09228516 -0.43310547]",False,8
202,"[-0.08544922  0.24755859  0.18115234 -0.05419922 -0.07373047 -0.45751953
 -0.11279297  0.41552734  0.48681641 -0.13330078]",False,10
203,"[-0.12255859 -0.41064453 -0.18017578 -0.46630859  0.24853516 -0.40478516
 -0.32177734  0.24169922  0.33251953 -0.47119141]",False,10
204,"[-0.08691406 -0.33105469 -0.13574219  0.35058594 -0.29785156 -0.13964844
  0.40527344 -0.35449219  0.11230469  0.02441406]",False,8
205,"[-0.15234375 -0.17578125  0.04296875  0.09765625 -0.30859375  0.05859375
 -0.12109375 -0.08203125  0.05078125  0.40234375]",False,9
206,"[-0.08300781  0.21191406  0.37597656 -0.39550781  0.29980469  0.01269531
 -0.30957031  0.03222656  0.44433594  0.27050781]",False,10
207,"[-0.11865234  0.13232422  0.33154297 -0.21240234 -0.15380859 -0.25244141
 -0.03662109 -0.37158203 -0.33544922 -0.22509766]",False,9
208,"[-0.09472656 -0.41699219 -0.15917969 -0.15722656 -0.49316406 -0.44433594
 -0.16503906 -0.12792969  0.44824219 -0.46777344]",False,9
209,"[-0.14208984 -0.12548828  0.26123047  0.26416016  0.26025391 -0.16650391
  0.25244141  0.30810547 -0.32763672  0.29833984]",False,10
210,"[-0.08203125 -0.40234375  0.25390625 -0.33203125  0.44921875 -0.19921875
  0.01171875 -0.12109375  0.02734375 -0.16796875]",False,8
211,"[-0.15478516 -0.14013672 -0.15185547  0.43896484  0.31787109 -0.41162109
  0.07568359  0.30126953  0.09326172 -0.00146484]",False,10
212,"[-0.13232422 -0.26806641  0.04052734 -0.10107422 -0.24560547 -0.28564453
  0.46533203 -0.22509766 -0.49755859 -0.08642578]",False,9
213,"[-0.18017578 -0.16943359  0.02197266 -0.21142578  0.43310547  0.09814453
 -0.27783203  0.28759766 -0.06494141  0.39892578]",True,1
214,"[-0.20019531 -0.07714844  0.02441406 -0.01269531  0.37011719  0.44238281
  0.13574219  0.43066406  0.48339844 -0.11230469]",False,6
215,"[-0.16015625 -0.26171875  0.01953125 -0.41015625  0.49609375 -0.24609375
  0.30859375  0.14453125  0.38671875 -0.08984375]",False,6
216,"[-0.19287109 -0.18408203 -0.39111328 -0.03662109  0.49072266 -0.14697266
 -0.45458984  0.28076172  0.35595703  0.09912109]",False,7
217,"[-0.16796875 -0.34765625 -0.00390625  0.08203125  0.30078125  0.44921875
 -0.26171875  0.37109375 -0.27734375  0.41796875]",False,6
218,"[-0.16748047 -0.15478516  0.43505859 -0.38623047  0.37548828  0.34326172
 -0.10107422  0.29443359 -0.48583984 -0.30126953]",False,7
219,"[-0.18261719 -0.13378906 -0.17285156  0.12988281  0.05957031 -0.37207031
 -0.08105469 -0.32910156 -0.02246094 -0.00488281]",False,6
220,"[-0.20800781 -0.16308594  0.00097656  0.47949219  0.17480469  0.13769531
 -0.43457031 -0.34277344 -0.18066406  0.39550781]",False,7
221,"[-0.16992188 -0.11914062  0.24023438 -0.04492188  0.00195312 -0.12695312
  0.09570312 -0.32226562 -0.44335938  0.29492188]",False,7
222,"[-0.19580078 -0.34130859 -0.02490234 -0.22705078  0.04248047  0.48876953
 -0.41845703 -0.25927734 -0.39306641  0.41455078]",False,8
223,"[-0.18798828 -0.25537109 -0.00146484  0.28076172  0.23779297 -0.20654297
  0.15185547 -0.48583984  0.27099609 -0.09326172]",False,6
224,"[-0.19775391 -0.11279297  0.21923828 -0.35400391 -0.25634766 -0.08740234
 -0.06103516  0.04736328  0.44091797  0.29150391]",False,6
225,"[-0.16259766 -0.22607422 -0.17529297 -0.06884766  0.12255859  0.28369141
 -0.49462891 -0.47216797  0.42919922 -0.49365234]",False,6
226,"[-0.18554688 -0.29101562  0.19335938 -0.06054688 -0.38867188  0.26367188
 -0.04492188  0.13085938  0.22851562  0.31054688]",False,6
227,"[-0.21044922 -0.12744141 -0.19384766 -0.17919922 -0.19873047 -0.33251953
 -0.23779297  0.04052734 -0.13818359 -0.00830078]",False,8
228,"[-0.21337891 -0.28466797  0.17236328 -0.36962891  0.35302734  0.30322266
 -0.20166016 -0.49951172  0.11279297  0.30712891]",False,8
229,"[-0.1875 -0.0625  0.4375 -0.1875  0.3125 -0.3125  0.3125  0.4375  0.0625
  0.1875]",False,8
230,"[-0.14990234 -0.21142578  0.23779297 -0.24365234  0.06494141 -0.47119141
 -0.31787109 -0.46533203  0.00830078 -0.19384766]",False,7
231,"[-0.21582031 -0.24902344 -0.02246094 -0.02832031 -0.02050781 -0.16699219
 -0.00488281 -0.11621094  0.15527344 -0.09667969]",False,8
232,"[-0.19042969 -0.21972656 -0.19628906 -0.37792969 -0.13574219  0.32324219
  0.34863281 -0.10253906  0.31347656 -0.49707031]",False,8
233,"[-0.203125 -0.234375  0.390625 -0.203125 -0.078125  0.078125  0.171875
 -0.109375 -0.265625  0.203125]",False,6
234,"[-0.22607422 -0.29931641 -0.24072266 -0.19482422  0.41064453  0.05810547
 -0.37841797  0.49365234 -0.46630859  0.00732422]",False,10
235,"[-0.17529297 -0.24072266  0.41162109  0.10595703  0.18017578  0.03857422
  0.32861328 -0.47900391 -0.14990234  0.20654297]",False,7
236,"[-0.16699219  0.03808594 -0.12597656  0.14550781  0.45019531  0.23730469
  0.05957031  0.21777344  0.30566406 -0.02050781]",False,8
237,"[-0.23339844 -0.19238281  0.17480469 -0.17089844  0.29003906 -0.35253906
  0.21191406 -0.35644531 -0.33886719 -0.20410156]",False,8
238,"[-0.19482422  0.04443359 -0.14697266 -0.16357422  0.19189453  0.27685547
 -0.09716797 -0.41259766  0.18994141 -0.02392578]",False,6
239,"[-0.22802734 -0.07080078  0.00341797 -0.32177734  0.11181641  0.48193359
 -0.02099609 -0.19970703  0.36767578 -0.11572266]",False,7
240,"[-0.17236328 -0.08349609  0.04541016  0.29638672 -0.37158203  0.40283203
  0.29248047  0.06103516 -0.40087891 -0.10888672]",False,7
241,"[-0.17578125 -0.43359375 -0.02734375 -0.42578125  0.10546875  0.14453125
  0.16796875 -0.40234375  0.05859375 -0.07421875]",False,8
242,"[-0.22558594 -0.10644531  0.19824219  0.33691406  0.48535156 -0.04785156
 -0.21777344  0.41699219  0.32519531  0.28808594]",False,9
243,"[-0.17773438 -0.20507812  0.21679688  0.44726562 -0.19335938 -0.43164062
 -0.47460938 -0.09570312 -0.10742188 -0.19726562]",False,7
244,"[-0.23583984 -0.15673828 -0.02001953  0.17041016 -0.08349609  0.17724609
  0.40869141  0.02685547 -0.29638672  0.39208984]",False,8
245,"[-0.13476562 -0.23242188 -0.15429688  0.24023438  0.38085938  0.24414062
 -0.33789062  0.15820312 -0.45507812 -0.49023438]",False,7
246,"[-0.14794922 -0.43994141 -0.00634766 -0.11669922  0.36376953  0.10498047
  0.32470703  0.22802734  0.17431641 -0.07080078]",False,7
247,"[-0.18994141 -0.02685547  0.24267578  0.15380859 -0.06103516  0.21728516
 -0.49072266 -0.17919922  0.10498047 -0.21630859]",False,7
248,"[-0.21289062 -0.09179688 -0.38867188  0.16210938  0.42773438  0.19726562
 -0.04101562  0.42382812 -0.09570312 -0.41210938]",False,7
249,"[-0.1953125 -0.1484375  0.4140625  0.3046875  0.1171875  0.3828125
 -0.2578125 -0.3359375  0.3984375 -0.3046875]",False,8
250,"[-0.18457031  0.09472656  0.07128906  0.00292969 -0.23925781  0.05175781
  0.27636719 -0.02246094 -0.18847656 -0.12792969]",False,8
251,"[-0.24365234 -0.24267578 -0.04345703 -0.33740234 -0.27880859 -0.12744141
 -0.16162109  0.25341797  0.03955078 -0.10009766]",False,10
252,"[-0.17724609 -0.01220703 -0.34423828 -0.02099609 -0.11865234  0.46240234
 -0.31396484 -0.17236328 -0.31591797  0.08349609]",False,6
253,"[-0.22021484  0.01513672  0.02685547  0.18603516  0.30712891 -0.21337891
 -0.45068359 -0.42626953  0.03173828  0.37646484]",False,7
254,"[-0.12207031 -0.21777344  0.25878906  0.06542969  0.32324219  0.48925781
 -0.16113281  0.16503906  0.12402344 -0.19042969]",False,9
255,"[-0.18310547 -0.32666016  0.38818359 -0.40185547 -0.01513672 -0.26611328
 -0.24169922 -0.25244141  0.18603516 -0.28564453]",False,7
256,"[-0.16552734 -0.38330078  0.19091797 -0.25927734 -0.32568359 -0.08056641
 -0.45849609 -0.01220703 -0.31982422 -0.17822266]",False,7
257,"[-0.18066406 -0.36230469 -0.41699219  0.25683594  0.35839844  0.20410156
 -0.43847656  0.36425781  0.14355469  0.11816406]",False,9
258,"[-0.19824219 -0.30566406 -0.21972656  0.11425781 -0.33105469  0.01855469
 -0.22167969  0.12402344 -0.35058594  0.01074219]",False,9
259,"[-0.22070312 -0.17773438 -0.41210938 -0.34570312  0.23242188 -0.10742188
  0.38867188 -0.34960938  0.24023438  0.09570312]",False,10
260,"[-0.18212891  0.05908203  0.26611328 -0.33837891  0.13427734 -0.47802734
  0.07958984 -0.40576172 -0.23095703  0.27587891]",False,8
261,"[-0.20556641 -0.19873047  0.19580078  0.13818359 -0.45166016 -0.39208984
  0.36865234  0.27392578 -0.22314453 -0.20068359]",False,7
262,"[-0.16503906 -0.19042969 -0.37011719  0.27246094 -0.25097656 -0.18652344
 -0.29785156 -0.08886719  0.47167969  0.10253906]",False,6
263,"[-0.16210938 -0.03320312  0.26367188  0.46289062  0.19726562  0.17773438
 -0.33398438  0.45117188  0.22070312 -0.21289062]",False,9
264,"[-0.15429688  0.05273438  0.28710938 -0.02929688  0.39257812  0.48242188
  0.23632812  0.22460938 -0.11523438  0.27929688]",False,10
265,"[-0.25341797 -0.10009766  0.17724609  0.02783203  0.22705078 -0.00830078
 -0.37451172 -0.21337891  0.20947266  0.28466797]",False,9
266,"[-0.24609375 -0.20703125 -0.23828125  0.00390625  0.34765625  0.40234375
  0.03515625 -0.36328125  0.08203125  0.49609375]",False,10
267,"[-0.17333984 -0.46923828  0.16748047  0.23291016  0.47900391 -0.38525391
 -0.02880859  0.21435547  0.01611328  0.32958984]",False,7
268,"[-0.26367188 -0.15039062 -0.04101562 -0.13867188 -0.34179688  0.21679688
  0.25195312  0.39648438 -0.41210938  0.38867188]",False,10
269,"[-0.19335938 -0.37695312  0.16992188  0.43164062  0.41601562 -0.04101562
  0.38476562  0.35742188 -0.43554688 -0.18164062]",False,8
270,"[-0.20117188 -0.46289062  0.14648438 -0.07617188  0.22070312 -0.34570312
 -0.18554688 -0.41601562 -0.09960938  0.32617188]",False,9
271,"[-0.15527344 -0.33300781  0.40917969 -0.09277344  0.24316406 -0.30566406
 -0.08496094  0.37792969  0.30175781 -0.28222656]",False,6
272,"[-0.17041016 -0.31201172 -0.19873047  0.42333984 -0.07275391 -0.02099609
 -0.06494141 -0.24560547 -0.23486328  0.01416016]",False,6
273,"[-0.15771484 -0.29736328  0.21435547  0.24853516 -0.13037109  0.22412109
  0.11181641 -0.23876953  0.34423828  0.31396484]",False,6
274,"[-0.19238281  0.00878906  0.04785156  0.49511719 -0.43457031 -0.25292969
 -0.29394531  0.20410156  0.14746094  0.37988281]",False,8
275,"[-0.17285156 -0.27636719 -0.39355469 -0.23535156 -0.44628906 -0.49121094
  0.13183594  0.13769531 -0.19238281 -0.38964844]",False,10
276,"[-0.22314453 -0.14208984  0.39306641 -0.00439453 -0.14111328  0.42236328
 -0.41455078  0.03369141  0.28271484 -0.30810547]",False,8
277,"[-0.20605469 -0.39160156 -0.24316406 -0.39355469  0.47363281 -0.28613281
  0.20800781  0.35058594 -0.01464844 -0.48144531]",False,10
278,"[-0.14892578  0.17431641  0.11572266 -0.18017578  0.21435547  0.31689453
  0.00341797  0.38134766 -0.40869141  0.36767578]",False,10
279,"[-0.21777344 -0.02050781  0.22167969 -0.15527344 -0.31933594  0.25683594
  0.35253906  0.19042969 -0.01074219 -0.21972656]",False,7
280,"[-0.20263672 -0.04150391 -0.17041016  0.32861328 -0.00341797 -0.02783203
  0.33251953 -0.18603516 -0.47412109  0.48388672]",False,5
281,"[-0.14746094 -0.24707031  0.43261719  0.41503906  0.43847656 -0.00097656
  0.48535156  0.15136719 -0.03417969  0.20996094]",False,9
282,"[-0.13964844 -0.16113281  0.45605469 -0.07714844 -0.36621094  0.30371094
  0.05566406 -0.07519531 -0.37011719 -0.29785156]",False,9
283,"[-0.17675781  0.18066406  0.09472656 -0.48925781 -0.04394531  0.35644531
 -0.15332031 -0.24902344  0.47558594  0.36425781]",False,9
284,"[-0.18505859 -0.09814453 -0.36767578  0.47119141 -0.31396484  0.15771484
  0.11572266  0.05419922  0.02001953 -0.40869141]",False,5
285,"[-0.17822266 -0.39794922 -0.22216797 -0.08447266 -0.26806641 -0.32568359
  0.36474609 -0.01904297  0.10107422 -0.47802734]",False,9
286,"[-0.21826172 -0.21337891 -0.21728516  0.31298828 -0.39404297  0.36279297
  0.19189453  0.26708984  0.19775391  0.49951172]",False,8
287,"[-0.21240234  0.10107422  0.05029297 -0.30615234 -0.49755859  0.09130859
  0.11962891  0.34716797 -0.30419922 -0.13134766]",False,7
288,"[-0.16162109  0.15966797 -0.29736328 -0.00537109  0.27197266  0.07177734
 -0.17333984  0.37451172  0.01220703  0.06787109]",False,9
289,"[-0.17431641  0.14501953  0.28955078  0.16943359  0.32958984 -0.17333984
 -0.35009766  0.36767578  0.43310547 -0.23193359]",False,10
290,"[-0.24804688  0.02148438  0.00585938 -0.12304688  0.04882812 -0.17382812
  0.39257812 -0.05664062 -0.08398438  0.37304688]",False,8
291,"[-0.26123047 -0.18603516  0.15380859 -0.47998047  0.03173828 -0.31298828
  0.05517578  0.01318359 -0.45458984 -0.20751953]",False,10
292,"[-0.24121094 -0.27832031  0.15136719  0.32128906  0.09472656  0.34277344
 -0.35839844 -0.12988281 -0.00292969  0.30371094]",False,10
293,"[-0.18701172  0.13037109 -0.12353516  0.34423828  0.38720703 -0.41845703
  0.47314453  0.36083984 -0.14599609  0.46826172]",False,8
294,"[-0.20361328 -0.42724609 -0.04833984  0.26513672 -0.15283203  0.18408203
  0.01123047 -0.03271484 -0.05712891 -0.07763672]",False,9
295,"[-0.24072266 -0.08544922 -0.40966797 -0.14697266  0.16943359  0.23681641
 -0.19775391 -0.20654297 -0.21142578 -0.41552734]",False,9
296,"[-0.18945312  0.16601562 -0.31835938 -0.31445312  0.01367188  0.11132812
 -0.33007812 -0.25585938 -0.10351562  0.06445312]",False,8
297,"[-0.14941406 -0.01855469 -0.32324219  0.28808594  0.13964844  0.42285156
 -0.15722656  0.45800781 -0.20019531  0.08691406]",False,8
298,"[-0.20751953  0.02978516  0.43994141  0.01123047  0.24951172  0.03173828
 -0.27392578 -0.41943359 -0.38916016 -0.32373047]",False,9
299,"[-0.21533203 -0.05615234  0.41650391 -0.49658203  0.05419922 -0.27294922
  0.15576172 -0.19287109 -0.05322266  0.18408203]",False,7
300,"[-0.23046875 -0.03515625 -0.19140625  0.01953125 -0.26171875  0.01171875
  0.17578125  0.18359375  0.41015625  0.48046875]",False,7
301,"[-0.29150391 -0.14404297 -0.06201172 -0.44775391  0.39990234  0.25634766
  0.09521484 -0.23388672  0.47216797  0.38525391]",True,1
302,"[-0.27392578 -0.20068359 -0.25927734 -0.30517578  0.08935547  0.44189453
 -0.12158203  0.00634766 -0.03369141  0.49267578]",False,6
303,"[-0.30419922 -0.15869141 -0.47509766 -0.27294922  0.45751953  0.01123047
 -0.08154297 -0.24072266 -0.10693359  0.08544922]",False,8
304,"[-0.31933594 -0.13769531 -0.08300781  0.24316406  0.14160156  0.29589844
 -0.06152344  0.13574219  0.35644531  0.38183594]",False,8
305,"[-0.28125 -0.09375  0.15625 -0.28125 -0.03125  0.03125  0.46875  0.15625
  0.09375  0.28125]",False,7
306,"[-0.31152344 -0.05175781 -0.05957031 -0.24902344  0.33691406 -0.39941406
 -0.49121094 -0.09082031  0.02050781 -0.12597656]",False,7
307,"[-0.25830078 -0.02880859 -0.21240234 -0.28955078  0.47998047  0.05126953
  0.01904297 -0.44677734  0.29443359  0.47705078]",False,8
308,"[-0.27929688 -0.32226562 -0.08789062 -0.15429688  0.26757812 -0.39257812
  0.11132812 -0.15039062  0.25976562  0.40429688]",False,6
309,"[-0.29931641 -0.22998047 -0.08544922  0.04443359  0.20458984 -0.04833984
 -0.47509766 -0.00732422 -0.19189453 -0.10693359]",False,7
310,"[-0.29394531 -0.10839844 -0.25683594 -0.10644531  0.02636719 -0.21386719
  0.29199219  0.14941406 -0.48535156 -0.01855469]",False,5
311,"[-0.30712891 -0.31591797 -0.10888672 -0.46337891  0.00927734 -0.35302734
 -0.04541016  0.21923828  0.14404297  0.40087891]",False,9
312,"[-0.28662109 -0.21533203  0.32763672 -0.13037109  0.14697266  0.19677734
 -0.29833984 -0.00048828  0.38720703  0.19287109]",False,7
313,"[-0.32177734 -0.10205078 -0.27783203 -0.41552734 -0.23193359 -0.17431641
  0.13525391 -0.48095703  0.39892578 -0.02197266]",False,8
314,"[-0.296875 -0.265625  0.109375 -0.296875 -0.421875  0.421875  0.328125
 -0.390625 -0.234375  0.296875]",False,6
315,"[-0.27587891  0.02783203 -0.01513672 -0.43212891 -0.20947266 -0.13427734
  0.23583984  0.31298828 -0.19970703  0.36962891]",False,8
316,"[-0.29882812 -0.03710938  0.35351562 -0.42382812  0.27929688 -0.15429688
 -0.31445312 -0.08398438 -0.40039062  0.17382812]",False,8
317,"[-0.34472656 -0.16699219  0.09082031 -0.40722656  0.25683594 -0.19433594
 -0.41503906  0.12207031  0.19824219 -0.21777344]",False,8
318,"[-0.34716797 -0.13134766 -0.10400391 -0.06591797 -0.11669922  0.33544922
 -0.21826172 -0.49462891  0.24072266  0.37841797]",False,9
319,"[-0.33740234 -0.27392578 -0.32470703 -0.43115234  0.37744141  0.21630859
 -0.00537109 -0.02783203  0.07080078 -0.00634766]",False,10
320,"[-0.30615234  0.06982422 -0.23095703 -0.39990234  0.15869141  0.43505859
  0.27587891  0.06591797 -0.27294922 -0.03759766]",False,6
321,"[-0.31445312 -0.20898438  0.30664062 -0.43945312 -0.11132812  0.23632812
 -0.45507812  0.36914062  0.27148438  0.18945312]",False,7
322,"[-0.32714844 -0.22363281 -0.10644531 -0.26464844 -0.05371094 -0.00878906
  0.36816406  0.36230469 -0.30761719 -0.11035156]",False,8
323,"[-0.27148438 -0.23632812 -0.06445312  0.35351562  0.46289062 -0.08789062
 -0.31835938 -0.37695312 -0.07617188 -0.10351562]",False,8
324,"[-0.27832031  0.06347656 -0.20996094 -0.09082031  0.41699219  0.39550781
  0.43261719 -0.30371094 -0.15722656 -0.03417969]",False,8
325,"[-0.24560547 -0.01416016  0.20068359 -0.46435547  0.42236328  0.29638672
  0.19580078 -0.43994141 -0.12646484 -0.22314453]",False,10
326,"[-0.28613281 -0.02246094 -0.23339844  0.40136719  0.22167969  0.09082031
 -0.13769531 -0.07714844  0.17871094  0.47363281]",False,8
327,"[-0.33691406 -0.08105469  0.11425781  0.10058594  0.45214844  0.11035156
  0.15527344 -0.10449219 -0.13769531  0.27441406]",False,9
328,"[-0.26611328 -0.11474609 -0.23583984  0.20263672  0.28466797 -0.25341797
  0.44873047 -0.22021484 -0.36962891 -0.01513672]",False,7
329,"[-0.26855469 -0.07910156 -0.43066406 -0.45605469 -0.08886719  0.27636719
 -0.35449219  0.16308594 -0.32714844 -0.41894531]",False,8
330,"[-0.2890625 -0.1796875  0.1328125  0.2109375 -0.2265625 -0.2734375
 -0.1015625  0.3828125  0.4296875 -0.2109375]",False,7
331,"[-0.25927734 -0.41455078 -0.09033203 -0.35302734  0.33056641  0.26318359
 -0.30224609 -0.29345703 -0.28857422 -0.08447266]",False,7
332,"[-0.28369141 -0.05810547 -0.03857422  0.06005859 -0.40478516 -0.43896484
 -0.33447266 -0.46044922  0.13623047 -0.12255859]",False,8
