"Git hash","16f28d75201059920ded5f356555c9cb04117ada"
2959,3
2960,3
2961,4
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,3
2970,3
2971,3
2972,3
2973,3
2974,3
2975,3
2976,3
2977,3
2978,3
2979,3
2980,3
2981,4
2982,3
2983,3
2984,3
2985,3
2986,3
2987,3
2988,3
2989,3
2990,4
2991,3
2992,3
2993,3
2994,3
2995,3
2996,3
2997,3
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,4
3006,3
3007,3
3008,4
3009,3
3010,3
3011,3
3012,3
3013,4
3014,4
3015,3
3016,3
3017,3
3018,4
3019,3
3020,3
3021,4
3022,4
3023,3
3024,3
3025,3
3026,3
3027,3
3028,3
3029,4
3030,4
3031,3
3032,3
3033,3
3034,3
3035,4
3036,3
3037,3
3038,3
3039,3
3040,3
3041,3
3042,3
3043,3
3044,4
3045,4
3046,3
3047,3
3048,3
3049,3
3050,3
3051,4
3052,4
3053,4
3054,4
3055,4
3056,3
3057,4
3058,3
3059,3
3060,4
3061,4
3062,4
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,4
3070,3
3071,3
3072,4
3073,4
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,4
3083,3
3084,3
3085,3
3086,3
3087,4
3088,3
3089,3
3090,4
3091,4
3092,4
3093,4
3094,4
3095,3
3096,3
3097,3
3098,4
3099,4
3100,3
3101,3
3102,4
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,4
3110,4
3111,3
3112,3
3113,3
3114,3
3115,3
3116,4
3117,4
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,4
3126,3
3127,3
3128,3
3129,3
3130,3
3131,3
3132,4
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,4
3141,3
3142,4
3143,3
3144,4
3145,4
3146,4
3147,4
3148,3
3149,3
3150,4
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,4
3159,3
3160,4
3161,3
3162,3
3163,3
3164,3
3165,4
3166,3
3167,4
3168,4
3169,3
3170,4
3171,3
3172,3
3173,3
3174,3
3175,3
3176,4
3177,4
3178,4
3179,3
3180,3
3181,3
3182,4
3183,3
3184,3
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,4
3192,3
3193,3
3194,4
3195,4
3196,4
3197,4
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,4
3207,4
3208,3
3209,3
3210,4
3211,4
3212,4
3213,3
3214,3
3215,3
3216,3
3217,3
3218,4
3219,4
3220,4
3221,4
3222,4
3223,3
3224,4
3225,3
3226,3
3227,3
3228,3
3229,3
3230,4
3231,4
3232,4
3233,4
3234,4
3235,3
3236,4
3237,3
3238,4
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,3
3247,3
3248,3
3249,3
3250,4
3251,3
3252,3
3253,3
3254,3
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,3
3263,4
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,4
3285,3
3286,3
3287,3
3288,4
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,4
3298,4
3299,3
3300,4
3301,3
3302,4
3303,3
3304,3
3305,4
3306,3
3307,3
3308,3
3309,3
3310,4
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,4
3318,3
3319,4
3320,4
3321,3
3322,4
3323,4
3324,4
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,4
3336,3
3337,3
3338,4
3339,4
3340,4
3341,3
3342,4
3343,4
3344,3
3345,3
3346,3
3347,4
3348,3
3349,3
3350,3
3351,4
3352,4
3353,3
3354,3
3355,3
3356,3
3357,3
3358,4
3359,3
3360,4
3361,4
3362,4
3363,3
3364,3
3365,3
3366,3
3367,4
3368,3
3369,3
3370,4
3371,4
3372,3
3373,4
3374,4
3375,3
3376,4
3377,4
3378,3
3379,3
3380,3
3381,3
3382,4
3383,3
3384,4
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,4
3393,4
3394,3
3395,3
3396,4
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,4
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,4
3413,3
3414,3
3415,4
3416,3
3417,3
3418,3
3419,3
3420,3
3421,4
3422,4
3423,3
3424,3
3425,3
3426,3
3427,4
3428,4
3429,3
3430,3
3431,3
3432,3
3433,3
3434,4
3435,3
3436,4
3437,3
3438,4
3439,3
3440,3
3441,4
3442,3
3443,4
3444,3
3445,3
3446,3
3447,3
3448,4
3449,3
3450,3
3451,3
3452,3
3453,3
3454,4
3455,4
3456,4
3457,3
3458,3
3459,3
3460,3
3461,3
3462,4
3463,4
3464,4
3465,3
3466,3
3467,3
3468,4
3469,3
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,4
3477,4
3478,3
3479,4
3480,3
3481,4
3482,3
3483,4
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,4
3497,3
3498,4
3499,4
3500,4
3501,3
3502,3
3503,3
3504,4
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,4
3513,4
3514,3
3515,3
3516,3
3517,4
3518,4
3519,4
3520,4
3521,4
3522,4
3523,3
3524,3
3525,4
3526,3
3527,3
3528,3
3529,4
3530,3
3531,4
3532,4
3533,4
3534,4
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,4
3544,3
3545,4
3546,4
3547,3
3548,3
3549,4
3550,4
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,4
3570,3
3571,3
3572,3
3573,4
3574,4
3575,3
3576,3
3577,3
3578,3
3579,4
3580,3
3581,3
3582,3
3583,3
3584,4
3585,3
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,3
3594,3
3595,3
3596,4
3597,3
3598,4
3599,4
3600,3
3601,3
3602,4
3603,3
3604,3
3605,3
3606,3
3607,4
3608,3
3609,3
3610,3
3611,3
3612,3
3613,4
3614,3
3615,3
3616,3
3617,4
3618,4
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,4
3627,3
3628,4
3629,3
3630,4
3631,4
3632,3
3633,3
3634,3
3635,3
3636,3
3637,3
3638,3
3639,3
3640,4
3641,3
3642,3
3643,4
3644,3
3645,3
3646,3
3647,4
3648,3
3649,3
3650,3
3651,3
3652,3
3653,3
3654,4
3655,3
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
3662,3
3663,4
3664,4
3665,4
3666,3
3667,4
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,4
3675,4
3676,3
3677,3
3678,3
3679,3
3680,4
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,4
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,4
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,4
3707,3
3708,3
3709,3
3710,3
3711,3
3712,4
3713,4
3714,4
3715,3
3716,3
3717,3
3718,3
3719,4
3720,4
3721,3
3722,3
3723,3
3724,4
3725,3
3726,3
3727,3
3728,4
3729,4
3730,4
3731,3
3732,3
3733,3
3734,4
3735,4
3736,3
3737,3
3738,3
3739,3
3740,3
3741,4
3742,3
3743,3
3744,3
3745,3
3746,4
3747,3
3748,4
3749,3
3750,4
3751,3
3752,4
3753,3
3754,3
3755,3
3756,3
3757,4
3758,3
3759,4
3760,3
3761,3
3762,3
3763,4
3764,4
3765,4
3766,3
3767,4
3768,3
3769,4
3770,3
3771,3
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,4
3782,3
3783,3
3784,3
3785,3
3786,3
3787,3
3788,4
3789,3
3790,3
3791,3
3792,3
3793,4
3794,4
3795,3
3796,3
3797,3
3798,3
3799,3
3800,4
3801,4
3802,3
3803,4
3804,3
3805,3
3806,3
3807,4
3808,3
3809,3
3810,3
3811,3
3812,3
3813,4
3814,4
3815,4
3816,4
3817,3
3818,4
3819,3
3820,4
3821,3
3822,4
3823,3
3824,3
3825,3
3826,4
3827,3
3828,3
3829,3
3830,4
3831,3
3832,3
3833,3
3834,4
3835,4
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,3
3846,4
3847,3
3848,3
3849,4
3850,4
3851,4
3852,4
3853,3
3854,4
3855,3
3856,4
3857,3
3858,4
3859,4
3860,3
3861,4
3862,4
3863,4
3864,3
3865,3
3866,3
3867,3
3868,3
3869,4
3870,3
3871,3
3872,4
3873,4
3874,4
3875,4
3876,4
3877,3
3878,4
3879,3
3880,4
3881,3
3882,3
3883,3
3884,3
3885,4
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,4
3893,4
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,4
3901,3
3902,4
3903,3
3904,4
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,4
3914,3
3915,3
3916,4
3917,4
3918,3
3919,3
3920,4
3921,4
3922,4
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,4
3930,4
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,4
3940,3
3941,4
3942,3
3943,3
3944,3
3945,4
3946,3
3947,3
3948,3
3949,4
3950,3
3951,4
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,4
3962,4
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,4
3973,4
3974,3
3975,4
3976,3
3977,4
3978,4
3979,4
3980,3
3981,3
3982,3
3983,3
3984,3
3985,4
3986,3
3987,4
3988,4
3989,4
3990,3
3991,4
3992,3
3993,3
3994,3
3995,4
3996,3
3997,4
3998,4
3999,3
4000,3
4001,4
4002,4
4003,3
4004,4
4005,4
4006,3
4007,3
4008,4
4009,4
4010,3
4011,3
4012,4
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,4
4020,4
4021,4
4022,3
4023,3
4024,3
4025,3
4026,4
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,4
4034,4
4035,4
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,4
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,4
4054,4
4055,3
4056,4
4057,4
4058,3
4059,4
4060,3
4061,3
4062,3
4063,3
4064,4
4065,4
4066,3
4067,3
4068,3
4069,3
4070,3
4071,3
4072,3
4073,4
4074,4
4075,3
4076,3
4077,3
4078,4
4079,3
4080,4
4081,4
4082,4
4083,3
4084,3
4085,4
4086,4
4087,3
4088,3
4089,3
4090,3
4091,4
4092,3
4093,4
4094,3
4095,3
4096,3
4097,3
4098,4
4099,3
4100,4
4101,3
4102,3
4103,3
4104,3
4105,3
4106,4
4107,4
4108,3
4109,3
4110,3
4111,4
4112,4
4113,3
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,3
4121,4
4122,4
4123,4
4124,3
4125,4
4126,3
4127,4
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,4
4137,3
4138,3
4139,4
4140,4
4141,3
4142,3
4143,3
4144,3
4145,3
4146,4
4147,3
4148,4
4149,4
4150,3
4151,3
4152,3
4153,3
4154,3
4155,4
4156,4
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,3
4164,3
4165,4
4166,3
4167,3
4168,3
4169,3
4170,3
4171,4
4172,3
4173,3
4174,3
4175,3
4176,3
4177,3
4178,3
4179,4
4180,3
4181,3
4182,3
4183,3
4184,3
4185,3
4186,4
4187,3
4188,4
4189,4
4190,3
4191,3
4192,4
4193,3
4194,3
4195,3
4196,3
4197,3
4198,3
4199,3
4200,3
4201,3
4202,3
4203,3
4204,3
4205,4
4206,3
4207,3
4208,3
4209,3
4210,3
4211,3
4212,3
4213,3
4214,3
4215,3
4216,3
4217,4
4218,3
4219,3
4220,3
4221,3
4222,3
4223,3
4224,4
4225,3
4226,4
4227,4
4228,3
4229,4
4230,4
4231,3
4232,4
4233,4
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,4
4243,3
4244,3
4245,3
4246,3
4247,3
4248,3
4249,3
4250,3
4251,4
4252,3
4253,4
4254,4
4255,4
4256,3
4257,3
4258,3
4259,3
4260,3
4261,3
4262,3
4263,4
4264,3
4265,3
4266,3
4267,3
4268,3
4269,3
4270,3
4271,3
4272,3
4273,4
4274,4
4275,3
4276,3
4277,3
4278,3
4279,3
4280,3
4281,3
4282,4
4283,3
4284,4
4285,4
4286,4
4287,3
4288,4
4289,3
4290,4
4291,3
4292,3
4293,3
4294,3
4295,3
4296,4
4297,4
4298,4
4299,3
4300,3
4301,3
4302,4
4303,3
4304,3
4305,3
4306,3
4307,3
4308,4
4309,3
4310,3
4311,3
4312,3
4313,3
4314,4
4315,3
4316,3
4317,3
4318,3
4319,4
4320,4
4321,3
4322,4
4323,4
4324,3
4325,4
4326,3
4327,3
4328,3
4329,3
4330,4
4331,3
4332,3
4333,3
4334,4
4335,3
4336,3
4337,3
4338,4
4339,4
4340,3
4341,3
4342,3
4343,3
4344,3
4345,3
4346,3
4347,4
4348,4
4349,3
4350,3
4351,3
4352,3
4353,3
4354,3
4355,3
4356,3
4357,3
4358,4
4359,3
4360,3
4361,4
4362,4
4363,3
4364,3
4365,3
4366,4
4367,3
4368,4
4369,4
4370,3
4371,4
4372,3
4373,4
4374,4
4375,4
4376,4
4377,3
4378,3
4379,3
4380,3
4381,3
4382,4
4383,3
4384,4
4385,3
4386,3
4387,3
4388,4
4389,4
4390,3
4391,3
4392,3
4393,4
4394,3
4395,3
4396,3
4397,4
4398,3
4399,4
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,4
4407,3
4408,3
4409,4
4410,3
4411,3
4412,3
4413,3
4414,3
4415,3
4416,4
4417,4
4418,3
4419,3
4420,4
4421,4
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,4
4429,3
4430,3
4431,4
4432,3
4433,3
4434,3
4435,3
4436,4
4437,4
4438,4
4439,4
4440,3
4441,4
4442,3
4443,4
4444,3
4445,3
4446,4
4447,3
4448,3
4449,3
4450,4
4451,4
4452,3
4453,4
4454,3
4455,3
4456,4
4457,4
4458,3
4459,4
4460,4
4461,3
4462,3
4463,3
4464,3
4465,4
4466,3
4467,3
4468,3
4469,3
4470,3
4471,3
4472,4
4473,3
4474,3
4475,3
4476,3
4477,3
4478,3
4479,3
4480,4
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,4
4491,3
4492,4
4493,4
4494,3
4495,3
4496,3
4497,4
4498,3
4499,3
4500,4
4501,3
4502,3
4503,4
4504,4
4505,3
4506,3
4507,4
4508,3
4509,4
4510,3
4511,3
4512,4
4513,4
4514,4
4515,3
4516,3
4517,4
4518,3
4519,4
4520,3
4521,4
4522,3
4523,3
4524,3
4525,3
4526,4
4527,4
4528,3
4529,3
4530,4
4531,4
4532,3
4533,3
4534,3
4535,3
4536,3
4537,3
4538,4
4539,4
4540,3
4541,3
4542,3
4543,4
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,4
4555,4
4556,3
4557,3
4558,3
4559,4
4560,3
4561,3
4562,4
4563,4
4564,4
4565,4
4566,3
4567,4
4568,3
4569,3
4570,3
4571,4
4572,3
4573,3
4574,3
4575,3
4576,4
4577,3
4578,4
4579,4
4580,3
4581,3
4582,3
4583,3
4584,3
4585,3
4586,4
4587,3
4588,3
4589,3
4590,3
4591,3
4592,3
4593,4
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,4
4603,4
4604,4
4605,4
4606,3
4607,3
4608,3
4609,3
4610,3
4611,3
4612,4
4613,4
4614,4
4615,4
4616,3
4617,4
4618,4
4619,4
4620,4
4621,4
4622,3
4623,4
4624,3
4625,3
4626,3
4627,4
4628,3
4629,3
4630,3
4631,3
4632,3
4633,3
4634,3
4635,3
4636,3
4637,4
4638,4
4639,4
4640,4
4641,3
4642,4
4643,4
4644,3
4645,4
4646,3
4647,4
4648,3
4649,3
4650,3
4651,3
4652,4
4653,3
4654,3
4655,3
4656,3
4657,4
4658,3
4659,3
4660,3
4661,3
4662,4
4663,4
4664,3
4665,3
4666,3
4667,4
4668,3
4669,3
4670,3
4671,3
4672,4
4673,3
4674,4
4675,4
4676,4
4677,3
4678,3
4679,3
4680,3
4681,4
4682,3
4683,4
4684,3
4685,4
4686,4
4687,3
4688,3
4689,3
4690,3
4691,3
4692,3
4693,3
4694,4
4695,3
4696,4
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,4
4704,4
4705,3
4706,3
4707,3
4708,3
4709,3
4710,4
4711,4
4712,3
4713,4
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,4
4729,3
4730,4
4731,4
4732,3
4733,3
4734,3
4735,3
4736,4
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,4
4746,4
4747,3
4748,4
4749,3
4750,3
4751,3
4752,4
4753,4
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,4
4761,4
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,4
4771,3
4772,4
4773,4
4774,4
4775,3
4776,4
4777,4
4778,3
4779,4
4780,4
4781,3
4782,3
4783,3
4784,3
4785,3
4786,4
4787,4
4788,3
4789,4
4790,3
4791,4
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,4
4801,3
4802,3
4803,3
4804,4
4805,4
4806,4
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,4
4815,4
4816,3
4817,4
4818,3
4819,3
4820,3
4821,4
4822,3
4823,3
4824,3
4825,3
4826,3
4827,4
4828,3
4829,3
4830,3
4831,3
4832,4
4833,3
4834,3
4835,3
4836,4
4837,4
4838,4
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,4
4847,4
4848,4
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,4
4858,3
4859,3
4860,3
4861,3
4862,3
4863,4
4864,3
4865,4
4866,3
4867,3
4868,3
4869,3
4870,3
4871,3
4872,3
4873,3
4874,3
4875,3
4876,3
4877,3
4878,3
4879,3
4880,4
4881,4
4882,3
4883,3
4884,3
4885,4
4886,3
4887,3
4888,3
4889,4
4890,4
4891,4
4892,3
4893,3
4894,3
4895,4
4896,4
4897,4
4898,3
4899,3
4900,3
4901,3
4902,3
4903,3
4904,3
4905,3
4906,4
4907,3
4908,3
4909,4
4910,3
4911,3
4912,3
4913,3
4914,4
4915,3
4916,4
4917,4
4918,4
4919,3
4920,3
4921,4
4922,3
4923,3
4924,4
4925,3
4926,3
4927,4
4928,3
4929,3
4930,4
4931,3
4932,3
4933,4
4934,4
4935,3
4936,4
4937,3
4938,3
4939,4
4940,4
4941,3
4942,4
4943,3
4944,3
4945,3
4946,4
4947,3
4948,3
4949,3
4950,3
4951,3
4952,3
4953,3
4954,4
4955,4
4956,3
4957,3
4958,3
4959,3
4960,3
4961,4
4962,4
4963,3
4964,3
4965,3
4966,3
4967,4
4968,4
4969,3
4970,3
4971,4
4972,3
4973,3
4974,4
4975,3
4976,3
4977,4
4978,3
4979,3
4980,3
4981,3
4982,3
4983,3
4984,4
4985,3
4986,4
4987,4
4988,3
4989,4
4990,4
4991,3
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,4
4999,3
5000,3
5001,3
5002,3
5003,3
5004,4
5005,3
5006,3
5007,4
5008,4
5009,3
5010,3
5011,4
5012,3
5013,3
5014,3
5015,3
5016,3
5017,4
5018,3
5019,3
5020,3
5021,4
5022,3
5023,3
5024,4
5025,3
5026,4
5027,3
5028,3
5029,4
5030,4
5031,3
5032,4
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,4
5043,4
5044,3
5045,3
5046,3
5047,3
5048,4
5049,4
5050,3
5051,3
5052,3
5053,4
5054,3
5055,3
5056,4
5057,3
5058,3
5059,3
5060,3
5061,4
5062,3
5063,3
5064,3
5065,3
5066,4
5067,3
5068,3
5069,3
5070,3
5071,3
5072,3
5073,4
5074,3
5075,3
5076,3
5077,3
5078,3
5079,3
5080,4
5081,4
5082,3
5083,4
5084,3
5085,4
5086,4
5087,3
5088,4
5089,3
5090,3
5091,3
5092,3
5093,4
5094,4
5095,4
5096,3
5097,4
5098,3
5099,3
5100,3
5101,4
5102,4
5103,4
5104,4
5105,3
5106,3
5107,3
5108,3
5109,3
5110,3
5111,3
5112,4
5113,3
5114,4
5115,3
5116,4
5117,3
5118,3
5119,3
5120,3
5121,4
5122,4
5123,3
5124,4
5125,3
5126,4
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,3
5134,3
5135,3
5136,3
5137,4
5138,4
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,3
5151,3
5152,4
5153,3
5154,3
5155,3
5156,3
5157,3
5158,3
5159,3
5160,3
5161,4
5162,4
5163,4
5164,3
5165,3
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,4
5173,3
5174,3
5175,3
5176,3
5177,4
5178,3
5179,3
5180,3
5181,3
5182,4
5183,3
5184,4
5185,3
5186,4
5187,3
5188,3
5189,4
5190,4
5191,3
5192,3
5193,3
5194,3
5195,3
5196,4
5197,3
5198,3
5199,3
5200,4
5201,4
5202,4
5203,3
5204,3
5205,3
5206,4
5207,3
5208,3
5209,3
5210,4
5211,4
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,4
5219,3
5220,3
5221,3
5222,3
5223,3
5224,3
5225,4
5226,4
5227,3
5228,3
5229,4
5230,3
5231,4
5232,3
5233,3
5234,4
5235,4
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,4
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,4
5253,4
5254,3
5255,3
5256,4
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,4
5265,3
5266,3
5267,4
5268,3
5269,3
5270,3
5271,3
5272,3
5273,4
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,4
5284,4
5285,3
5286,4
5287,4
5288,4
5289,3
5290,3
5291,3
5292,4
5293,4
5294,4
5295,4
5296,4
5297,3
5298,3
5299,3
5300,3
5301,3
5302,3
5303,3
5304,4
5305,3
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,4
5313,4
5314,3
5315,3
5316,3
5317,3
5318,3
5319,4
5320,4
5321,4
5322,4
5323,4
5324,3
5325,4
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,4
5334,3
5335,3
5336,4
5337,4
5338,4
5339,4
5340,3
5341,3
5342,3
5343,4
5344,4
5345,3
5346,3
5347,3
5348,3
5349,3
5350,3
5351,3
5352,3
5353,4
5354,4
5355,4
5356,3
5357,3
5358,4
5359,3
5360,3
5361,3
5362,3
5363,3
5364,3
5365,4
5366,4
5367,4
5368,3
5369,3
5370,3
5371,3
5372,3
5373,3
5374,4
5375,3
5376,3
5377,3
5378,3
5379,3
5380,4
5381,3
5382,4
5383,3
5384,3
5385,3
5386,4
5387,3
5388,4
5389,3
5390,4
5391,4
5392,3
5393,3
5394,4
5395,3
5396,3
5397,4
5398,3
5399,3
5400,3
5401,4
5402,3
5403,3
5404,4
5405,4
5406,3
5407,3
5408,4
5409,3
5410,3
5411,3
5412,3
5413,3
5414,4
5415,4
5416,4
5417,4
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,4
5427,4
5428,4
5429,4
5430,4
5431,3
5432,3
5433,3
5434,3
5435,3
5436,3
5437,3
5438,4
5439,3
5440,4
5441,3
5442,3
5443,3
5444,3
5445,3
5446,3
5447,4
5448,4
5449,4
5450,3
5451,4
5452,4
5453,3
5454,4
5455,4
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,4
5464,3
5465,3
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,3
5477,3
5478,3
5479,3
5480,3
5481,3
5482,4
5483,4
5484,4
5485,3
5486,3
5487,4
5488,4
5489,3
5490,3
5491,3
5492,3
5493,3
5494,3
5495,3
5496,4
5497,3
5498,3
5499,3
5500,4
5501,3
5502,3
5503,3
5504,3
5505,3
5506,4
5507,3
5508,4
5509,3
5510,4
5511,3
5512,3
5513,3
5514,4
5515,4
5516,3
5517,3
5518,4
5519,4
5520,3
5521,3
5522,3
5523,4
5524,4
5525,3
5526,4
5527,3
5528,4
5529,3
5530,3
5531,4
5532,4
5533,3
5534,4
5535,3
5536,3
5537,3
5538,3
5539,4
5540,3
5541,3
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,3
5552,3
5553,4
5554,3
5555,3
5556,4
5557,4
5558,3
5559,4
5560,3
5561,4
5562,3
5563,3
5564,3
5565,4
5566,4
5567,3
5568,3
5569,4
5570,3
5571,3
5572,3
5573,3
5574,3
5575,3
5576,3
5577,3
5578,3
5579,4
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,4
5588,3
5589,3
5590,3
5591,3
5592,3
5593,3
5594,3
5595,3
5596,3
5597,4
5598,4
5599,3
5600,4
5601,3
5602,4
5603,4
5604,4
5605,4
5606,3
5607,4
5608,3
5609,4
5610,4
5611,4
5612,4
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,3
5622,3
5623,4
5624,4
5625,3
5626,3
5627,4
5628,3
5629,3
5630,4
5631,3
5632,3
5633,4
5634,4
5635,3
5636,4
5637,3
5638,3
5639,3
5640,3
5641,3
5642,3
5643,3
5644,4
5645,3
5646,3
5647,3
5648,3
5649,3
5650,3
5651,3
5652,4
5653,4
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,3
5662,3
5663,3
5664,3
5665,4
5666,3
5667,3
5668,3
5669,3
5670,3
5671,3
5672,4
5673,3
5674,4
5675,3
5676,4
5677,4
5678,3
5679,3
5680,4
5681,4
5682,3
5683,3
5684,4
5685,4
5686,3
5687,3
5688,3
5689,4
5690,4
5691,3
5692,3
5693,3
5694,4
5695,3
5696,3
5697,3
5698,3
5699,3
5700,3
5701,3
5702,3
5703,3
5704,3
5705,3
5706,3
5707,3
5708,3
5709,3
5710,3
5711,3
5712,4
5713,4
5714,4
5715,3
5716,3
5717,3
5718,4
5719,3
5720,3
5721,4
5722,3
5723,3
5724,4
5725,3
5726,3
5727,3
5728,4
5729,3
5730,3
5731,4
5732,3
5733,3
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,3
5741,3
5742,3
5743,3
5744,3
5745,3
5746,4
5747,4
5748,3
5749,3
5750,4
5751,3
5752,3
