,sto_loc,LU,GMRES
1015,"[-0.29052734  0.24169922 -0.18408203 -0.38427734 -0.45068359  0.04443359
  0.41650391 -0.38720703  0.05517578 -0.05322266]",False,6
1016,"[-0.31494141 -0.40185547 -0.13232422  0.02880859 -0.18603516  0.34228516
  0.38427734  0.44580078  0.47998047 -0.09130859]",False,7
1017,"[-0.37255859 -0.16064453  0.06982422  0.28369141 -0.00146484 -0.15478516
  0.42822266  0.49169922  0.08251953 -0.22119141]",False,7
1018,"[-0.27050781  0.14941406 -0.18652344  0.41699219 -0.38769531 -0.29980469
  0.00292969  0.46972656 -0.49316406  0.45800781]",False,5
1019,"[-0.34423828  0.02587891 -0.47021484  0.12451172  0.33154297 -0.30029297
 -0.25439453  0.04541016 -0.01025391  0.06298828]",False,6
1020,"[-0.28222656 -0.47949219  0.27832031 -0.34472656 -0.18066406  0.24316406
  0.14746094  0.30957031 -0.48925781 -0.28027344]",False,6
1021,"[-0.35205078 -0.06005859 -0.49365234 -0.38330078  0.13623047  0.39501953
  0.17529297  0.27197266  0.32568359 -0.42919922]",False,7
1022,"[-0.40771484 -0.04736328  0.46435547 -0.00146484 -0.38037109  0.47412109
 -0.13818359  0.01123047  0.09423828 -0.43603516]",False,7
1023,"[-0.39013672 -0.10400391  0.26708984  0.14111328  0.30908203 -0.34033203
 -0.35498047  0.25146484 -0.41162109 -0.32861328]",False,8
1024,"[-0.28173828 -0.28662109 -0.28271484  0.18701172 -0.10595703  0.13720703
  0.30810547  0.23291016  0.30224609  0.00048828]",False,6
1025,"[-0.32568359  0.35498047  0.21044922  0.33056641  0.17041016 -0.32666016
 -0.14990234  0.13232422  0.06689453 -0.26806641]",False,6
1026,"[-0.43798828 -0.00537109  0.24853516  0.03076172 -0.01220703  0.04345703
 -0.09814453 -0.23583984  0.02099609  0.15673828]",False,8
1027,"[-0.24121094 -0.27832031  0.15136719  0.32128906  0.09472656  0.34277344
 -0.35839844 -0.12988281 -0.00292969  0.30371094]",False,5
1028,"[-0.24365234 -0.24267578 -0.04345703 -0.33740234 -0.27880859 -0.12744141
 -0.16162109  0.25341797  0.03955078 -0.10009766]",False,6
1029,"[-0.31835938  0.24804688 -0.20507812  0.30664062  0.29101562  0.08398438
  0.25976562 -0.01757812 -0.06054688 -0.05664062]",False,5
1030,"[-0.32861328  0.19775391 -0.42333984  0.14013672 -0.27783203  0.30908203
 -0.11376953 -0.40771484  0.31787109  0.04736328]",False,5
1031,"[-0.35888672  0.23974609  0.36083984  0.17236328  0.09033203 -0.12158203
 -0.07373047  0.34521484  0.24462891 -0.35986328]",False,6
1032,"[-0.37695312  0.10351562  0.11914062  0.49804688  0.32617188 -0.20117188
 -0.01757812  0.18164062 -0.04101562  0.25195312]",False,7
1033,"[-0.36669922  0.15380859  0.33740234 -0.33544922 -0.10498047 -0.42626953
  0.35595703 -0.42822266 -0.41943359  0.14794922]",False,6
1034,"[-0.41259766  0.02392578  0.07470703 -0.31884766 -0.12744141 -0.46630859
  0.25537109 -0.22216797  0.17919922 -0.24365234]",False,7
1035,"[-0.41015625 -0.01171875  0.26953125  0.33984375  0.24609375  0.00390625
  0.05859375  0.39453125  0.13671875  0.16015625]",False,8
1036,[-0.375 -0.125 -0.125 -0.375 -0.375  0.375 -0.375 -0.125  0.125  0.375],False,7
1037,"[-0.36181641  0.08251953 -0.27294922 -0.01806641 -0.35791016 -0.48583984
 -0.03759766 -0.19482422  0.49560547 -0.04443359]",False,6
1038,"[-0.34375  0.21875 -0.03125 -0.34375  0.40625 -0.40625 -0.09375 -0.03125
 -0.21875  0.34375]",False,5
1039,"[-0.26660156 -0.30761719  0.32519531 -0.32910156  0.20996094 -0.14746094
  0.28808594 -0.14355469 -0.16113281 -0.29589844]",False,5
1040,"[-0.36132812  0.27539062  0.16601562 -0.48632812 -0.28320312  0.40820312
  0.12304688 -0.27148438  0.28710938  0.23632812]",False,5
1041,"[-0.42041016 -0.06201172  0.05126953  0.17333984 -0.32275391  0.22900391
 -0.31494141  0.00439453 -0.48486328  0.26416016]",False,8
1042,"[-0.29492188 -0.49414062 -0.13476562 -0.16992188 -0.12304688 -0.00195312
 -0.02929688  0.30273438 -0.06835938  0.41992188]",False,7
1043,"[-0.29296875  0.27734375 -0.37890625 -0.04296875  0.17578125 -0.42578125
 -0.38671875 -0.00390625  0.09765625 -0.45703125]",False,5
1044,"[-0.37744141 -0.08935547 -0.31982422 -0.03369141  0.25146484 -0.09521484
 -0.17822266  0.25830078  0.16748047 -0.02880859]",False,7
1045,"[-0.35351562  0.36132812  0.18945312  0.02148438 -0.08789062 -0.28710938
 -0.30664062 -0.49804688 -0.04882812 -0.27148438]",False,6
1046,"[-0.40039062 -0.15429688  0.04882812 -0.02539062 -0.25976562 -0.11523438
  0.27148438 -0.13867188 -0.03320312 -0.22460938]",False,7
1047,"[-0.328125  0.390625  0.015625 -0.328125 -0.203125  0.203125  0.046875
 -0.484375  0.109375  0.328125]",False,6
1048,"[-0.33642578  0.11181641 -0.44677734 -0.36767578 -0.47314453  0.00439453
  0.31591797 -0.18115234 -0.34619141 -0.44482422]",False,6
1049,"[-0.25244141  0.28564453  0.05517578  0.09130859  0.37646484 -0.22021484
 -0.05322266 -0.36669922 -0.20751953 -0.15380859]",False,7
1050,"[-0.31787109  0.44091797  0.23388672 -0.16162109  0.36572266 -0.02197266
  0.42041016 -0.09423828 -0.26904297  0.22412109]",False,6
1051,"[-0.35009766 -0.28857422  0.26220703 -0.25634766  0.43505859 -0.02880859
 -0.18212891 -0.03466797  0.49169922 -0.30615234]",False,7
1052,"[-0.28710938 -0.40820312 -0.11132812  0.33789062  0.07226562  0.30273438
 -0.45898438  0.07617188 -0.40429688 -0.08789062]",False,7
1053,"[-0.34960938 -0.09570312 -0.29882812  0.27539062 -0.49023438 -0.13476562
 -0.02148438 -0.11132812  0.28320312 -0.02539062]",False,7
1054,"[-0.29003906  0.43457031  0.25488281  0.14746094 -0.37597656 -0.06152344
 -0.42285156 -0.46386719 -0.15332031  0.22753906]",False,7
1055,"[-0.39794922 -0.18994141  0.24365234 -0.36669922  0.11376953  0.35498047
  0.07470703  0.47802734 -0.07568359  0.17919922]",False,7
1056,"[-0.26757812  0.30664062  0.44726562 -0.39257812  0.06054688  0.06445312
 -0.03320312  0.00976562  0.25585938  0.14257812]",False,7
1057,"[-0.27148438 -0.23632812 -0.06445312  0.35351562  0.46289062 -0.08789062
 -0.31835938 -0.37695312 -0.07617188 -0.10351562]",False,5
1058,"[-0.27929688 -0.32226562 -0.08789062 -0.15429688  0.26757812 -0.39257812
  0.11132812 -0.15039062  0.25976562  0.40429688]",False,6
1059,"[-0.37207031  0.03222656 -0.49121094 -0.18457031  0.07324219 -0.26074219
 -0.41113281  0.41503906 -0.12597656  0.05957031]",False,7
1060,"[-0.32958984 -0.18798828 -0.30126953  0.07666016 -0.42724609 -0.47900391
 -0.43505859 -0.25439453 -0.26513672  0.48583984]",False,7
1061,"[-0.39697266  0.19580078  0.12158203 -0.30322266  0.26318359  0.14306641
  0.39599609  0.32470703 -0.49267578 -0.25927734]",False,6
1062,"[-0.40478516  0.10986328  0.09814453  0.18896484  0.06787109 -0.16162109
 -0.17431641 -0.44873047 -0.15673828  0.24853516]",False,7
1063,"[-0.39746094  0.00292969 -0.31738281  0.16503906  0.18847656  0.24902344
  0.23535156  0.40136719 -0.28417969  0.45996094]",False,7
1064,"[-0.3125 -0.4375  0.0625 -0.3125  0.1875 -0.1875  0.1875  0.0625  0.4375
  0.3125]",False,7
1065,"[-0.38720703  0.05322266 -0.09912109  0.33154297 -0.24267578  0.02392578
 -0.39111328 -0.20849609  0.33740234  0.35595703]",False,7
1066,"[-0.33789062 -0.46679688  0.23632812  0.03710938  0.30273438  0.32226562
 -0.16601562  0.04882812  0.27929688 -0.28710938]",False,8
1067,"[-0.30761719  0.49121094  0.45214844  0.00488281 -0.06542969 -0.24707031
 -0.20605469  0.29589844  0.35253906  0.12011719]",False,7
1068,"[-0.38769531 -0.13964844  0.46191406 -0.20019531 -0.31738281  0.12988281
  0.44824219 -0.13183594 -0.45410156  0.07519531]",False,7
1069,"[-0.33105469  0.23339844  0.38183594  0.48144531  0.34863281 -0.16113281
  0.08300781 -0.02441406  0.36035156 -0.35644531]",False,7
1070,"[-0.24609375 -0.20703125 -0.23828125  0.00390625  0.34765625  0.40234375
  0.03515625 -0.36328125  0.08203125  0.49609375]",False,6
1071,"[-0.27441406 -0.39355469  0.30175781  0.16308594  0.01464844 -0.45214844
 -0.28222656  0.08300781  0.17480469  0.21191406]",False,6
1072,"[-0.29248047  0.47021484  0.06005859  0.48876953  0.25048828  0.46826172
 -0.22607422 -0.08056641 -0.11083984 -0.17626953]",False,7
1073,"[-0.25292969  0.09277344 -0.38378906 -0.44042969  0.30175781 -0.11425781
 -0.21386719 -0.29003906  0.00097656 -0.43457031]",False,6
1074,"[-0.3359375  0.3046875 -0.0078125  0.1640625 -0.3984375 -0.1015625
  0.4765625 -0.2578125  0.4453125 -0.1640625]",False,5
1075,"[-0.28955078 -0.37255859 -0.30615234 -0.32080078 -0.30126953 -0.16748047
 -0.26220703  0.45947266 -0.36181641 -0.49169922]",False,7
1076,"[-0.31005859 -0.47314453  0.25732422  0.34619141 -0.43896484  0.28271484
 -0.00927734 -0.32080078  0.39501953 -0.28369141]",False,7
1077,"[-0.33203125 -0.15234375 -0.49609375  0.41796875  0.19921875  0.05078125
 -0.23828125  0.12890625 -0.22265625  0.08203125]",False,7
1078,"[-0.3203125  0.4765625  0.0390625  0.1796875 -0.0078125 -0.4921875
 -0.3828125  0.2890625 -0.2265625 -0.1796875]",False,6
1079,"[-0.32763672 -0.41650391  0.45458984  0.20361328 -0.12841797  0.09716797
  0.20751953  0.43896484 -0.09912109 -0.39111328]",False,6
1080,"[-0.23828125 -0.12109375 -0.21484375 -0.48828125 -0.45703125 -0.29296875
 -0.39453125  0.41015625 -0.25390625 -0.01171875]",False,6
1081,"[-0.26464844  0.46386719  0.08105469 -0.20214844 -0.49121094  0.42871094
 -0.06933594 -0.45019531  0.00488281 -0.17285156]",False,7
1082,"[-0.28466797 -0.44384766  0.08349609 -0.00341797  0.44580078 -0.22705078
  0.34423828 -0.30712891 -0.44677734  0.31591797]",False,6
1083,"[-0.36962891 -0.00341797 -0.29638672  0.47412109  0.44677734  0.20947266
  0.39208984  0.03173828 -0.16845703  0.46337891]",False,7
1084,"[-0.29980469 -0.42285156  0.47558594 -0.48730469  0.12988281  0.05761719
  0.36425781  0.06933594  0.01660156 -0.38769531]",False,6
1085,"[-0.38671875  0.24609375  0.33984375 -0.13671875 -0.16796875 -0.08203125
 -0.23046875 -0.28515625  0.12890625 -0.36328125]",False,6
1086,"[-0.43261719  0.11621094  0.07714844 -0.12011719 -0.19042969 -0.12207031
 -0.33105469 -0.07910156 -0.27246094  0.24511719]",False,7
1087,"[-0.35498047 -0.21728516 -0.12744141  0.42626953 -0.31201172  0.03076172
  0.21142578 -0.26806641 -0.42333984 -0.11376953]",False,7
1088,"[-0.31298828  0.36962891 -0.37646484  0.15576172  0.11279297 -0.08154297
  0.02685547  0.13916016 -0.35400391  0.03173828]",False,5
1089,"[-0.42529297  0.00927734 -0.33837891 -0.14404297 -0.06982422  0.28857422
  0.07861328 -0.22900391 -0.39990234  0.45654297]",False,8
1090,"[-0.36035156 -0.33886719  0.04394531 -0.42285156 -0.13378906  0.19628906
  0.44433594 -0.42480469 -0.12988281 -0.20214844]",False,8
1091,"[-0.32080078  0.28369141 -0.39990234 -0.35205078 -0.08251953 -0.38623047
  0.45654297  0.36572266 -0.01806641 -0.46044922]",False,6
1092,"[-0.23095703 -0.22802734  0.36962891  0.48779297 -0.33642578  0.11767578
  0.01513672  0.26025391 -0.38134766  0.19970703]",False,6
1093,"[-0.33496094 -0.30957031 -0.12988281  0.22753906 -0.24902344 -0.31347656
 -0.20214844 -0.41113281  0.02832031  0.39746094]",False,7
1094,"[-0.31542969  0.40527344  0.42871094  0.49707031 -0.26074219  0.44824219
  0.22363281 -0.47753906 -0.31152344 -0.37207031]",False,7
1095,"[-0.24755859  0.21435547  0.44482422  0.40869141  0.12353516 -0.27978516
 -0.44677734 -0.13330078 -0.29248047 -0.34619141]",False,7
1096,"[-0.46582031  0.00097656  0.22753906 -0.27832031 -0.27050781  0.08300781
 -0.25488281  0.13378906 -0.09472656  0.15332031]",False,8
1097,"[-0.24511719  0.17871094 -0.36035156  0.06738281  0.49707031  0.19042969
  0.35644531  0.48339844 -0.33496094  0.05761719]",False,6
1098,"[-0.25439453 -0.48583984  0.29931641 -0.03564453  0.07763672  0.20361328
  0.30419922 -0.06005859 -0.37353516 -0.27685547]",False,6
1099,"[-0.38037109 -0.24658203  0.04638672 -0.22412109 -0.19677734 -0.45947266
 -0.14208984 -0.28173828  0.41845703  0.28662109]",False,8
1100,"[-0.26171875 -0.37890625 -0.28515625 -0.01171875 -0.04296875 -0.20703125
 -0.10546875  0.08984375 -0.24609375 -0.48828125]",False,7
1101,"[-0.27246094  0.37792969  0.05761719  0.29003906  0.31347656  0.12402344
  0.36035156 -0.22363281  0.34082031  0.33496094]",False,7
1102,"[-0.35107422  0.32568359  0.38427734 -0.31982422  0.28564453  0.18310547
  0.49658203  0.11865234 -0.09130859  0.13232422]",False,6
1103,"[-0.41796875 -0.09765625  0.24609375 -0.16796875  0.05078125 -0.30078125
  0.48828125 -0.37890625  0.47265625 -0.33203125]",False,7
1104,"[-0.39990234  0.03857422  0.48779297 -0.49365234 -0.18505859 -0.22119141
  0.43212891 -0.21533203 -0.24169922  0.05615234]",False,7
1105,"[-0.23681641  0.45751953  0.10205078  0.10693359 -0.23291016  0.38916016
  0.08740234  0.18017578  0.12060547 -0.16943359]",False,8
1106,"[-0.36376953  0.31103516 -0.02880859 -0.14501953  0.34326172 -0.06201172
  0.31982422  0.11181641  0.32958984 -0.16748047]",False,5
1107,"[-0.40722656  0.14550781 -0.09667969 -0.46972656 -0.30566406  0.36816406
  0.02246094 -0.06542969 -0.11425781 -0.15527344]",False,7
1108,"[-0.36572266 -0.46044922  0.21533203 -0.27197266  0.04443359  0.36181641
 -0.32275391  0.41845703  0.16357422 -0.29052734]",False,8
1109,"[-0.37158203  0.22509766 -0.05224609  0.34716797  0.14794922 -0.36669922
 -0.25048828  0.33837891 -0.33447266  0.34033203]",False,6
1110,"[-0.25488281  0.32128906 -0.13964844  0.43261719  0.00292969  0.30957031
  0.14355469  0.01660156 -0.16503906  0.44238281]",False,7
1111,"[-0.34570312  0.44726562  0.21289062 -0.47070312  0.10742188  0.01757812
  0.26367188  0.27539062 -0.38476562  0.22070312]",False,6
1112,"[-0.33740234 -0.27392578 -0.32470703 -0.43115234  0.37744141  0.21630859
 -0.00537109 -0.02783203  0.07080078 -0.00634766]",False,7
1113,"[-0.38916016  0.28173828  0.14501953  0.20458984  0.45849609  0.44775391
 -0.03369141  0.09814453  0.17138672  0.23291016]",False,7
1114,"[-0.36767578 -0.23193359  0.45947266 -0.39892578 -0.25439453 -0.21435547
  0.03466797 -0.27490234 -0.00244141 -0.41357422]",False,7
1115,"[-0.42578125 -0.18359375  0.22265625  0.32421875 -0.14453125  0.39453125
 -0.08203125 -0.15234375 -0.19140625  0.17578125]",False,8
1116,"[-0.31201172 -0.24462891 -0.49853516  0.21923828  0.26220703 -0.29345703
  0.34814453 -0.01416016  0.22900391 -0.40673828]",False,7
1117,"[-0.35644531  0.20410156 -0.44433594 -0.16894531  0.46386719  0.34863281
 -0.27050781 -0.03808594  0.20214844  0.04394531]",False,6
1118,"[-0.26220703  0.42822266  0.27587891  0.45654297 -0.11767578 -0.10107422
 -0.26611328  0.16650391 -0.03759766  0.23095703]",False,7
1119,"[-0.25976562  0.39257812  0.47070312  0.11523438  0.25585938  0.36914062
 -0.46289062 -0.21679688 -0.08007812 -0.36523438]",False,8
1120,"[-0.35546875 -0.41015625  0.43359375 -0.10546875 -0.38671875  0.13671875
  0.05078125 -0.19140625 -0.21484375 -0.39453125]",False,7
1121,"[-0.37402344  0.26074219 -0.24707031 -0.31152344 -0.22558594  0.16308594
 -0.05371094 -0.27832031 -0.29199219 -0.06347656]",False,6
1122,"[-0.27490234  0.41357422 -0.13720703 -0.36865234 -0.06005859 -0.34619141
 -0.44287109  0.15966797  0.38330078 -0.06884766]",False,7
1123,"[-0.41699219  0.28808594  0.12402344 -0.10449219  0.20019531  0.48730469
 -0.19042969  0.46777344  0.05566406  0.22949219]",False,7
1124,"[-0.23876953 -0.31396484  0.34619141 -0.02001953  0.46826172 -0.18701172
  0.44482422  0.48681641 -0.04541016 -0.29248047]",False,5
1125,"[-0.36425781  0.11816406 -0.46777344  0.32324219  0.26855469  0.04394531
  0.15917969  0.18847656 -0.46191406 -0.44824219]",False,6
1126,"[-0.34033203 -0.43115234  0.04150391  0.37841797 -0.07080078 -0.14794922
  0.03076172  0.43212891  0.32177734  0.30908203]",False,7
1127,"[-0.42285156 -0.02636719 -0.14355469 -0.48535156  0.30371094 -0.24121094
 -0.11816406  0.38769531 -0.44238281 -0.13964844]",False,8
1128,"[-0.43017578  0.08056641  0.27197266 -0.46142578  0.18310547  0.34814453
  0.47216797 -0.46240234 -0.31494141 -0.35107422]",False,7
1129,"[-0.21337891 -0.28466797  0.17236328 -0.36962891  0.35302734  0.30322266
 -0.20166016 -0.49951172  0.11279297  0.30712891]",False,6
1130,"[-0.24853516 -0.17138672 -0.43310547  0.34521484 -0.02587891 -0.06787109
  0.23193359  0.02001953  0.12451172  0.09228516]",False,6
1131,"[-0.22460938  0.27929688  0.07617188  0.40039062 -0.36523438 -0.25976562
  0.10351562  0.26367188 -0.09179688 -0.15039062]",False,7
1132,"[-0.35742188 -0.18164062 -0.32226562 -0.23242188  0.31445312 -0.43945312
  0.40820312  0.11523438 -0.38085938  0.48242188]",False,7
1133,"[-0.37792969 -0.28222656  0.24121094  0.43457031  0.17675781  0.01074219
 -0.33886719  0.33496094  0.37597656 -0.30957031]",False,8
1134,"[-0.23144531 -0.42089844 -0.06933594 -0.04394531 -0.41113281  0.22363281
 -0.14550781  0.33691406 -0.17285156 -0.08105469]",False,6
1135,"[-0.44824219 -0.05566406  0.03027344 -0.13574219  0.41894531  0.26855469
 -0.47167969  0.37402344  0.39941406  0.26074219]",False,8
1136,"[-0.2421875  0.3359375  0.2734375  0.2578125 -0.0546875 -0.4453125
  0.3203125  0.0234375  0.4140625 -0.2578125]",False,7
1137,"[-0.24462891  0.37158203  0.07861328 -0.40087891 -0.42822266  0.08447266
 -0.48291016  0.40673828  0.45654297  0.33837891]",False,7
1138,"[-0.25634766 -0.25732422 -0.45654297 -0.16259766 -0.22119141 -0.37255859
 -0.33837891  0.24658203  0.46044922 -0.39990234]",False,7
1139,"[-0.25927734 -0.41455078 -0.09033203 -0.35302734  0.33056641  0.26318359
 -0.30224609 -0.29345703 -0.28857422 -0.08447266]",False,7
1140,"[-0.23974609  0.30029297  0.46826172 -0.08349609  0.31884766  0.02490234
  0.12353516 -0.35986328  0.37158203  0.14599609]",False,7
1141,"[-0.41503906  0.05957031 -0.12011719  0.02246094  0.49902344  0.06347656
  0.45214844  0.16113281  0.22167969  0.35253906]",False,7
1142,"[-0.38574219 -0.36816406  0.21777344 -0.07324219 -0.01855469 -0.29394531
  0.09082031 -0.43847656 -0.28808594  0.19824219]",False,8
1143,"[-0.34765625 -0.32421875  0.45703125  0.40234375 -0.19140625  0.44140625
 -0.37890625 -0.41796875  0.44921875  0.09765625]",False,7
1144,"[-0.34277344 -0.39550781 -0.15332031 -0.28027344 -0.44433594  0.38183594
  0.22753906 -0.18457031  0.36425781 -0.09472656]",False,8
1145,"[-0.35400391  0.16845703 -0.24951172  0.48974609 -0.16259766 -0.18115234
 -0.46728516 -0.42138672  0.15966797  0.44775391]",False,5
1146,"[-0.25683594 -0.45019531  0.10449219  0.30566406 -0.29589844 -0.26660156
 -0.49902344  0.32324219 -0.33105469  0.31933594]",False,6
1147,"[-0.45800781  0.08691406  0.25097656  0.22949219 -0.07519531  0.38769531
  0.31542969 -0.09277344 -0.43066406 -0.35449219]",False,8
1148,"[-0.33837891  0.34033203 -0.20263672 -0.49462891  0.22802734  0.42822266
 -0.32666016  0.12548828  0.48779297  0.43212891]",False,5
1149,"[-0.30273438  0.41992188 -0.15820312  0.32226562 -0.31835938 -0.30664062
  0.40039062 -0.47070312  0.26757812 -0.07226562]",False,6
1150,"[-0.36523438 -0.26757812 -0.34570312  0.25976562  0.11914062  0.25585938
 -0.16210938  0.34179688 -0.04492188 -0.00976562]",False,7
1151,"[-0.35791016 -0.37451172  0.23876953  0.23583984  0.23974609 -0.33349609
  0.24755859  0.19189453 -0.17236328  0.20166016]",False,8
1152,"[-0.3828125 -0.2109375 -0.1484375  0.1171875  0.4296875  0.0703125
  0.0546875  0.1015625  0.4609375 -0.1171875]",False,7
1153,"[-0.40576172 -0.27587891  0.22021484  0.12548828 -0.08154297  0.05029297
 -0.49560547 -0.29541016  0.26025391 -0.31298828]",False,8
1154,"[-0.34326172  0.41162109  0.40771484  0.18798828  0.48095703  0.48779297
  0.06689453 -0.10791016 -0.42724609 -0.37548828]",False,7
1155,"[-0.33007812 -0.38085938  0.25976562 -0.45507812  0.49804688 -0.37304688
  0.40429688 -0.17773438 -0.05664062  0.20507812]",False,7
1156,"[-0.21972656  0.20800781  0.46582031 -0.28222656  0.38183594 -0.31933594
 -0.29003906  0.49707031 -0.17675781 -0.34277344]",False,7
1157,"[-0.45361328 -0.17724609  0.20166016  0.01513672 -0.40283203  0.43408203
 -0.23876953  0.21728516 -0.30712891  0.17236328]",False,8
1158,"[-0.38134766  0.36767578  0.16845703 -0.28759766 -0.34619141 -0.24755859
 -0.46337891 -0.12841797 -0.16455078 -0.27490234]",False,6
1159,"[-0.34082031  0.37597656 -0.39746094 -0.15332031 -0.14550781 -0.04199219
 -0.12988281 -0.49121094 -0.46972656  0.02832031]",False,5
1160,"[-0.23730469  0.26464844 -0.33691406 -0.42480469 -0.30761719  0.49511719
 -0.07324219  0.25683594  0.32910156 -0.45019531]",False,7
1161,"[-0.39941406  0.23144531 -0.07324219  0.03808594 -0.11035156 -0.32714844
 -0.40722656 -0.29199219 -0.45019531  0.33691406]",False,6
1162,"[-0.41992188  0.13085938  0.49023438 -0.29492188 -0.24804688  0.12304688
 -0.15429688 -0.07226562  0.30664062 -0.45507812]",False,7
1163,"[-0.42773438  0.04492188  0.46679688  0.19726562 -0.44335938 -0.18164062
  0.27539062  0.15429688 -0.35742188  0.05273438]",False,8
1164,"[-0.40283203 -0.11865234 -0.14599609  0.31591797  0.36669922  0.41455078
  0.46826172  0.24462891  0.00927734  0.37158203]",False,8
1165,"[-0.36279297 -0.30322266 -0.15087891 -0.08154297  0.49267578 -0.27392578
 -0.35888672 -0.04150391 -0.08740234  0.39404297]",False,8
1166,"[-0.38964844  0.08886719 -0.29394531 -0.32714844  0.38378906 -0.44628906
 -0.19433594  0.17480469  0.37988281 -0.04785156]",False,7
1167,"[-0.22119141 -0.37060547  0.14892578  0.12255859  0.15771484 -0.00146484
  0.22802734 -0.27294922  0.44873047 -0.18505859]",False,6
1168,"[-0.44042969  0.03027344  0.05371094  0.37207031 -0.38574219 -0.42675781
  0.09863281  0.14746094  0.06347656 -0.24707031]",False,8
1169,"[-0.27197266 -0.42919922  0.49658203 -0.17822266  0.38818359  0.01806641
 -0.47900391 -0.30029297  0.13232422 -0.38427734]",False,6
1170,"[-0.19970703  0.11572266  0.46337891 -0.48095703  0.44482422  0.33642578
  0.29638672  0.35400391  0.27490234  0.16845703]",False,7
1171,"[-0.40527344 -0.08300781 -0.34082031 -0.34277344 -0.00683594 -0.05566406
 -0.33496094 -0.37207031  0.05175781 -0.03222656]",False,8
1172,"[-0.30517578  0.45556641 -0.35302734 -0.33642578  0.30810547  0.22314453
 -0.40283203 -0.08740234  0.31005859 -0.47607422]",False,6
1173,"[-0.41064453 -0.20458984 -0.16943359 -0.19189453  0.17138672  0.10986328
 -0.10205078  0.47119141  0.34521484 -0.12060547]",False,8
1174,"[-0.25146484 -0.32861328 -0.06689453  0.15478516 -0.47412109 -0.43212891
  0.26806641  0.47998047  0.37548828  0.40771484]",False,6
1175,"[-0.35595703  0.39697266 -0.00537109  0.36279297 -0.46142578  0.24267578
 -0.10986328 -0.11474609 -0.00634766  0.32470703]",False,6
1176,"[-0.21826172 -0.21337891 -0.21728516  0.31298828 -0.39404297  0.36279297
  0.19189453  0.26708984  0.19775391  0.49951172]",False,6
1177,"[-0.39453125  0.16015625  0.31640625  0.35546875 -0.36328125 -0.38671875
  0.19921875 -0.05859375  0.46484375  0.14453125]",False,6
1178,"[-0.43066406 -0.11230469 -0.16699219  0.00683594  0.10839844  0.45410156
  0.31152344 -0.38574219 -0.10644531  0.36816406]",False,8
1179,"[-0.42822266 -0.14794922  0.02783203 -0.33447266  0.48193359 -0.07568359
  0.11474609  0.23095703 -0.14892578 -0.22802734]",False,8
1180,"[-0.38818359 -0.33251953  0.02294922  0.26806641 -0.39208984  0.23583984
  0.28759766 -0.05517578 -0.24560547 -0.20556641]",False,8
1181,"[-0.28417969 -0.25097656 -0.47753906 -0.47167969 -0.47949219 -0.33300781
 -0.49511719 -0.38378906  0.34472656 -0.40332031]",False,8
1182,"[-0.39208984  0.12451172 -0.48876953  0.01416016  0.01025391  0.08349609
  0.00244141 -0.44189453  0.42236328 -0.45166016]",False,7
1183,"[-0.34814453  0.48291016  0.01806641 -0.12939453 -0.26611328 -0.45263672
  0.46044922 -0.34130859 -0.34228516 -0.18310547]",False,6
1184,"[-0.37890625  0.33203125  0.36328125  0.37109375  0.02734375  0.22265625
  0.33984375  0.48828125 -0.20703125  0.12890625]",False,7
1185,"[-0.39306641 -0.26123047 -0.36669922 -0.04931641 -0.13916016  0.29541016
 -0.31884766 -0.28857422 -0.16064453 -0.01318359]",False,8
1186,"[-0.234375  0.421875  0.296875 -0.234375  0.140625 -0.140625 -0.109375
 -0.203125  0.078125  0.234375]",False,8
1187,"[-0.25732422  0.35693359 -0.33447266 -0.22607422 -0.37060547 -0.16064453
  0.34033203  0.39990234 -0.12255859  0.03857422]",False,7
1188,"[-0.33056641  0.42626953 -0.17919922  0.01318359  0.42333984 -0.26708984
  0.24365234 -0.10107422  0.15185547 -0.07568359]",False,6
1189,"[-0.27734375  0.44921875 -0.33203125 -0.02734375 -0.43359375  0.18359375
 -0.24609375 -0.45703125  0.42578125 -0.47265625]",False,7
1190,"[-0.36816406 -0.42480469  0.02050781  0.06933594 -0.32910156 -0.10839844
 -0.12597656 -0.19824219  0.20605469  0.30566406]",False,8
1191,"[-0.42236328  0.16650391  0.29541016  0.04638672  0.37841797 -0.34716797
  0.04248047  0.31103516  0.34912109  0.14111328]",False,7
1192,"[-0.37548828 -0.31787109  0.43603516  0.09326172 -0.44970703  0.48095703
  0.46435547 -0.04833984  0.33349609  0.09423828]",False,7
1193,"[-0.22705078  0.31494141 -0.11865234 -0.25830078  0.26123047  0.27001953
  0.30029297 -0.35302734 -0.04931641  0.44580078]",False,7
1194,"[-0.41601562 -0.32617188  0.00195312 -0.04101562  0.34960938  0.27539062
  0.13085938  0.31445312 -0.36132812 -0.20898438]",False,8
1195,"[-0.22607422 -0.29931641 -0.24072266 -0.19482422  0.41064453  0.05810547
 -0.37841797  0.49365234 -0.46630859  0.00732422]",False,6
1196,"[-0.38378906  0.40332031 -0.02636719  0.05371094  0.28027344  0.28222656
 -0.26660156  0.25488281 -0.12207031  0.32128906]",False,6
1197,"[-0.31738281 -0.36621094 -0.32714844  0.37011719  0.44042969 -0.12792969
 -0.41894531 -0.17089844 -0.47753906 -0.49511719]",False,7
